BEGIN_EPT
AnchorID: 33493  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33493
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 23
NumEdges: 40
NodeLabels
3 2 1 2 2 1 2 2 3 2 16 4 4 4 4 3 2 2 1 2 2 2 2 
Edges
0 1 0
0 4 0
0 10 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
4 20 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 10 0
9 5 0
9 8 0
10 0 0
10 8 0
15 16 0
15 19 0
16 15 0
16 17 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
19 15 0
19 18 0
20 4 0
21 7 0
22 16 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
