BEGIN_EPT
AnchorID: 2430  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2430
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 94
NodeLabels
2 0 2 2 2 2 2 2 3 0 2 2 2 3 0 2 0 2 2 2 0 3 2 2 2 2 2 2 2 12 12 12 4 3 3 2 0 2 2 2 2 2 2 0 
Edges
0 1 0
0 3 0
0 7 0
1 0 0
1 2 0
2 1 0
3 0 0
3 4 0
4 3 0
4 5 0
4 8 0
5 4 0
5 6 0
5 13 0
6 5 0
6 7 0
7 0 0
7 6 0
8 4 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
11 13 0
12 11 0
13 5 0
13 11 0
13 14 0
14 13 0
15 10 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
18 33 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
24 28 0
25 24 0
25 26 0
25 32 0
26 25 0
26 27 0
27 22 0
27 26 0
28 24 0
28 29 0
28 30 0
28 31 0
29 28 0
30 28 0
31 28 0
32 25 0
33 18 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 37 0
36 35 0
37 35 0
37 38 0
37 42 0
38 37 0
38 39 0
38 43 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
43 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
