BEGIN_EPT
AnchorID: 34899  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34899
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 3 3 2 2 1 0 0 0 0 1 0 0 2 2 0 2 0 2 2 1 0 0 1 0 0 31 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 7 0
6 8 0
6 9 0
7 4 0
7 6 0
8 3 0
8 6 0
9 6 0
9 10 0
10 9 0
10 11 0
10 16 0
11 10 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 16 0
15 19 0
16 10 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
19 15 0
19 20 0
20 19 0
20 22 0
21 25 0
21 26 0
22 20 0
22 26 0
22 29 0
23 24 0
23 29 0
24 23 0
24 25 0
25 21 0
25 24 0
26 21 0
26 22 0
26 27 0
26 28 0
27 26 0
28 26 0
29 22 0
29 23 0
29 30 0
29 31 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
