BEGIN_EPT
AnchorID: 24341  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 233  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24341
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 9
ChildIndices: 1 124 170 199 210 213 224 229 232
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 19
NumEdges: 36
NodeLabels
3 2 0 2 2 2 2 2 2 2 2 4 2 2 4 3 0 0 4 
Edges
0 1 0
0 2 0
0 9 0
0 12 0
1 0 0
1 5 0
2 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
8 15 0
9 0 0
9 10 0
10 9 0
10 11 0
11 10 0
12 0 0
12 13 0
13 12 0
13 14 0
14 13 0
15 8 0
15 16 0
15 17 0
16 15 0
17 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 24341
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 1 18 0 4 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 18 0 4 0
ChildrenCount: 6
ChildIndices: 2 63 95 112 117 118
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 18
NumEdges: 36
NodeLabels
3 2 0 2 2 2 2 2 2 2 2 4 2 2 4 3 0 0 
Edges
0 1 0
0 2 0
0 9 0
0 12 0
1 0 0
1 5 0
2 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
8 15 0
9 0 0
9 10 0
10 9 0
10 11 0
11 10 0
12 0 0
12 13 0
13 12 0
13 14 0
14 13 0
15 8 0
15 16 0
15 17 0
16 15 0
17 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 24341
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 3 2
ChildrenCount: 8
ChildIndices: 3 29 47 52 59 60 61 62
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 18
NumEdges: 36
NodeLabels
2 2 0 2 2 2 2 2 2 2 2 4 2 2 4 3 0 0 
Edges
0 1 0
0 2 0
0 9 0
0 12 0
1 0 0
1 5 0
2 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
8 15 0
9 0 0
9 10 0
10 9 0
10 11 0
11 10 0
12 0 0
12 13 0
13 12 0
13 14 0
14 13 0
15 8 0
15 16 0
15 17 0
16 15 0
17 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 24341
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 1 5 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 5 0 0
ChildrenCount: 3
ChildIndices: 4 23 26
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 18
NumEdges: 34
NodeLabels
2 2 0 2 2 2 2 2 2 2 2 4 2 2 4 3 0 0 
Edges
0 1 0
0 2 0
0 9 0
