BEGIN_EPT
AnchorID: 28898  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28898
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
3 2 2 2 0 3 1 2 2 3 2 1 0 1 2 2 2 2 2 2 2 2 3 2 2 1 0 3 1 2 2 3 2 1 0 1 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
5 2 0
5 8 0
5 9 0
6 2 0
6 10 0
7 3 0
8 5 0
8 11 0
8 12 0
9 5 0
9 10 0
10 6 0
10 9 0
10 13 0
11 8 0
11 14 0
12 8 0
13 10 0
13 15 0
14 11 0
15 13 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
19 17 0
19 21 0
20 18 0
20 21 0
21 19 0
21 20 0
22 23 0
22 24 0
23 22 0
23 25 0
23 26 0
24 22 0
24 27 0
24 28 0
25 23 0
25 29 0
26 23 0
27 24 0
27 30 0
27 31 0
28 24 0
28 32 0
29 25 0
30 27 0
30 33 0
30 34 0
31 27 0
31 32 0
32 28 0
32 31 0
32 35 0
33 30 0
33 36 0
34 30 0
35 32 0
35 37 0
36 33 0
37 35 0
37 38 0
38 37 0
38 39 0
38 40 0
39 38 0
39 41 0
40 38 0
40 42 0
41 39 0
41 43 0
42 40 0
42 43 0
43 41 0
43 42 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
