BEGIN_EPT
AnchorID: 16509  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16509
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
2 2 2 2 2 2 4 2 1 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 1 0
7 2 0
7 8 0
8 7 0
8 9 0
8 10 0
8 11 0
9 8 0
10 8 0
11 8 0
11 12 0
11 25 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 24 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
22 23 0
23 22 0
24 18 0
25 11 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
30 31 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16509
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 22 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 22 23 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 32
NumEdges: 66
NodeLabels
2 2 2 2 2 2 4 2 1 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 1 0
7 2 0
7 8 0
8 7 0
8 9 0
8 10 0
8 11 0
9 8 0
10 8 0
11 8 0
11 12 0
11 25 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 24 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
24 18 0
25 11 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
30 31 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16509
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 12 14 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 2 7 0 0
AccumulatedOp: 1 23 0 2 0
AccumulatedOp: 4 11 25 0 0
AccumulatedOp: 4 12 14 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 31
NumEdges: 60
NodeLabels
2 2 2 2 2 2 4 2 1 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 1 0
7 8 0
8 7 0
8 9 0
8 10 0
8 11 0
9 8 0
10 8 0
11 8 0
11 12 0
12 11 0
12 13 0
13 12 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 18 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 30 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16509
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 7 14 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 7 0 2 3
AccumulatedOp: 5 4 16 0 0
AccumulatedOp: 5 11 24 0 0
AccumulatedOp: 0 31 0 4 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 5 12 25 0 0
AccumulatedOp: 5 24 31 0 0
AccumulatedOp: 5 7 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22945
GraphStart
GraphDataStart
ID: 13
NumNodes: 31
NumEdges: 68
NodeLabels
2 2 2 2 2 2 4 3 1 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 16 0
5 0 0
5 4 0
6 1 0
7 8 0
7 14 0
8 7 0
8 9 0
8 10 0
8 11 0
9 8 0
10 8 0
11 8 0
11 12 0
11 23 0
12 11 0
12 13 0
12 24 0
13 12 0
14 15 0
14 16 0
14 7 0
15 14 0
16 14 0
16 4 0
17 18 0
17 22 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 18 0
23 11 0
23 30 0
24 25 0
24 29 0
24 12 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 30 0
30 29 0
30 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 16509
TreeNodeGraphID: 22
Level: 14
SimplifiedLevel: 0
EditOperation: 5 12 21 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 6 0 4 3
AccumulatedOp: 5 3 14 0 0
AccumulatedOp: 0 7 0 2 0
AccumulatedOp: 0 8 0 1 11
AccumulatedOp: 5 11 27 0 0
AccumulatedOp: 0 31 0 4 3
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 12 31 0 0
AccumulatedOp: 5 12 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2353
GraphStart
GraphDataStart
ID: 22
NumNodes: 31
NumEdges: 66
NodeLabels
2 2 2 2 2 2 3 0 11 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 14 0
4 3 0
4 5 0
5 0 0
5 4 0
6 1 0
7 8 0
8 7 0
8 9 0
8 10 0
8 11 0
9 8 0
10 8 0
11 8 0
11 26 0
12 13 0
12 30 0
12 21 0
13 12 0
14 15 0
14 16 0
14 3 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 12 0
22 17 0
22 21 0
23 18 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
26 11 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 30 0
30 29 0
30 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 16509
TreeNodeGraphID: 29
Level: 8
SimplifiedLevel: 0
EditOperation: 5 6 23 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 6 0 4 2
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 1 31 0 4 0
AccumulatedOp: 0 24 0 2 0
AccumulatedOp: 4 1 6 0 0
AccumulatedOp: 5 23 24 0 0
AccumulatedOp: 5 6 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24270
GraphStart
GraphDataStart
ID: 29
NumNodes: 31
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 1 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 23 0
7 2 0
7 8 0
8 7 0
8 9 0
8 10 0
8 11 0
9 8 0
10 8 0
11 8 0
11 12 0
11 25 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 24 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 24 0
23 6 0
24 18 0
24 23 0
25 11 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 16509
TreeNodeGraphID: 31
Level: 2
SimplifiedLevel: 0
EditOperation: 0 31 0 4 2
AccumulatedOpsCount: 2
AccumulatedOp: 4 1 6 0 0
AccumulatedOp: 0 31 0 4 2
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 31
NumNodes: 32
NumEdges: 66
NodeLabels
2 2 2 2 2 2 4 2 1 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
7 2 0
7 8 0
8 7 0
8 9 0
8 10 0
8 11 0
9 8 0
10 8 0
11 8 0
11 12 0
11 25 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 24 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
22 23 0
23 22 0
24 18 0
25 11 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
30 31 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 16509
TreeNodeGraphID: 37
Level: 8
SimplifiedLevel: 0
EditOperation: 5 24 31 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 2 32 0 0 2
AccumulatedOp: 0 6 0 4 2
AccumulatedOp: 5 24 32 0 0
AccumulatedOp: 5 6 23 0 0
AccumulatedOp: 5 24 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2653
GraphStart
GraphDataStart
ID: 37
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 1 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 23 0
7 2 0
7 8 0
8 7 0
8 9 0
8 10 0
8 11 0
9 8 0
10 8 0
11 8 0
11 12 0
11 25 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 24 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
22 23 0
23 22 0
23 6 0
24 18 0
24 32 0
24 31 0
25 11 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
32 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 16509
TreeNodeGraphID: 48
Level: 13
SimplifiedLevel: 0
EditOperation: 5 6 20 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 7 31 0 0
AccumulatedOp: 4 18 24 0 0
AccumulatedOp: 0 8 0 1 2
AccumulatedOp: 1 24 0 2 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 4 11 25 0 0
AccumulatedOp: 0 13 0 0 2
AccumulatedOp: 5 11 13 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 10 31 0 0
AccumulatedOp: 5 6 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26877
GraphStart
GraphDataStart
ID: 48
NumNodes: 31
NumEdges: 66
NodeLabels
2 2 2 2 2 2 4 2 2 0 0 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 20 0
7 2 0
7 8 0
7 30 0
8 7 0
8 9 0
8 11 0
9 8 0
10 30 0
11 8 0
11 13 0
12 13 0
12 14 0
13 12 0
13 11 0
14 12 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 17 0
22 21 0
22 23 0
23 22 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 30 0
30 29 0
30 7 0
30 10 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
