BEGIN_EPT
AnchorID: 31046  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31046
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 76
NodeLabels
0 2 2 2 2 2 2 2 1 1 3 2 2 2 3 3 2 0 2 0 0 2 2 2 2 2 2 2 3 0 0 2 2 2 2 
Edges
0 34 0
1 4 0
1 33 0
2 3 0
2 7 0
3 2 0
3 4 0
4 1 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 2 0
7 6 0
7 28 0
8 32 0
9 32 0
9 33 0
10 11 0
10 32 0
10 34 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 27 0
16 12 0
16 15 0
16 17 0
17 16 0
18 13 0
18 19 0
18 20 0
19 18 0
20 18 0
20 31 0
21 31 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 15 0
27 22 0
27 26 0
28 7 0
28 29 0
28 30 0
29 28 0
30 28 0
31 20 0
31 21 0
32 8 0
32 9 0
32 10 0
33 1 0
33 9 0
33 34 0
34 0 0
34 10 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 31046
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 7 28 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 28 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 35
NumEdges: 74
NodeLabels
0 2 2 2 2 2 2 2 1 1 3 2 2 2 3 3 2 0 2 0 0 2 2 2 2 2 2 2 3 0 0 2 2 2 2 
Edges
0 34 0
1 4 0
1 33 0
2 3 0
2 7 0
3 2 0
3 4 0
4 1 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 2 0
7 6 0
8 32 0
9 32 0
9 33 0
10 11 0
10 32 0
10 34 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 27 0
16 12 0
16 15 0
16 17 0
17 16 0
18 13 0
18 19 0
18 20 0
19 18 0
20 18 0
20 31 0
21 31 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 15 0
27 22 0
27 26 0
28 29 0
28 30 0
29 28 0
30 28 0
31 20 0
31 21 0
32 8 0
32 9 0
32 10 0
33 1 0
33 9 0
33 34 0
34 0 0
34 10 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 31046
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 28 29 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 28 29 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 35
NumEdges: 72
NodeLabels
0 2 2 2 2 2 2 2 1 1 3 2 2 2 3 3 2 0 2 0 0 2 2 2 2 2 2 2 3 0 0 2 2 2 2 
Edges
0 34 0
1 4 0
1 33 0
2 3 0
2 7 0
3 2 0
3 4 0
4 1 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 2 0
7 6 0
8 32 0
9 32 0
9 33 0
10 11 0
10 32 0
10 34 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 27 0
16 12 0
16 15 0
16 17 0
17 16 0
18 13 0
18 19 0
18 20 0
19 18 0
20 18 0
20 31 0
21 31 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 15 0
27 22 0
27 26 0
28 30 0
30 28 0
31 20 0
31 21 0
32 8 0
32 9 0
32 10 0
33 1 0
33 9 0
33 34 0
34 0 0
34 10 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 31046
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 3 29 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 28 0 3 2
AccumulatedOp: 5 2 30 0 0
AccumulatedOp: 5 3 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2416
GraphStart
GraphDataStart
ID: 5
NumNodes: 35
NumEdges: 76
NodeLabels
0 2 2 2 2 2 2 2 1 1 3 2 2 2 3 3 2 0 2 0 0 2 2 2 2 2 2 2 2 0 0 2 2 2 2 
Edges
0 34 0
1 4 0
1 33 0
2 3 0
2 7 0
2 30 0
3 2 0
3 4 0
3 29 0
4 1 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 2 0
7 6 0
8 32 0
9 32 0
9 33 0
10 11 0
10 32 0
10 34 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 27 0
16 12 0
16 15 0
16 17 0
17 16 0
18 13 0
18 19 0
18 20 0
19 18 0
20 18 0
20 31 0
21 31 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 15 0
27 22 0
27 26 0
28 30 0
29 3 0
30 28 0
30 2 0
31 20 0
31 21 0
32 8 0
32 9 0
32 10 0
33 1 0
33 9 0
33 34 0
34 0 0
34 10 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 31046
TreeNodeGraphID: 9
Level: 6
SimplifiedLevel: 0
EditOperation: 5 6 29 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 28 30 0 0
AccumulatedOp: 1 28 0 3 0
AccumulatedOp: 1 30 0 0 0
AccumulatedOp: 5 6 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34126
GraphStart
GraphDataStart
ID: 9
NumNodes: 33
NumEdges: 72
NodeLabels
0 2 2 2 2 2 2 2 1 1 3 2 2 2 3 3 2 0 2 0 0 2 2 2 2 2 2 2 0 2 2 2 2 
Edges
0 32 0
1 4 0
1 31 0
2 3 0
2 7 0
3 2 0
3 4 0
4 1 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 28 0
7 2 0
7 6 0
8 30 0
9 30 0
9 31 0
10 11 0
10 30 0
10 32 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 27 0
16 12 0
16 15 0
16 17 0
17 16 0
18 13 0
18 19 0
18 20 0
19 18 0
20 18 0
20 29 0
21 29 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 15 0
27 22 0
27 26 0
28 6 0
29 20 0
29 21 0
30 8 0
30 9 0
30 10 0
31 1 0
31 9 0
31 32 0
32 0 0
32 10 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 31046
TreeNodeGraphID: 13
Level: 5
SimplifiedLevel: 0
EditOperation: 5 2 28 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 0 9 0 1 3
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 5 2 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26358
GraphStart
GraphDataStart
ID: 13
NumNodes: 35
NumEdges: 76
NodeLabels
0 2 2 2 2 2 2 2 1 3 3 2 2 2 3 3 2 0 2 0 0 2 2 2 2 2 2 2 3 0 0 2 2 2 2 
Edges
0 34 0
1 4 0
1 33 0
2 3 0
2 7 0
2 28 0
3 2 0
3 4 0
4 1 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 2 0
7 6 0
8 32 0
9 32 0
9 33 0
9 11 0
10 32 0
10 34 0
11 12 0
11 9 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 27 0
16 12 0
16 15 0
16 17 0
17 16 0
18 13 0
18 19 0
18 20 0
19 18 0
20 18 0
20 31 0
21 31 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 15 0
27 22 0
27 26 0
28 29 0
28 30 0
28 2 0
29 28 0
30 28 0
31 20 0
31 21 0
32 8 0
32 9 0
32 10 0
33 1 0
33 9 0
33 34 0
34 0 0
34 10 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 31046
TreeNodeGraphID: 26
Level: 13
SimplifiedLevel: 0
EditOperation: 5 16 27 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 4 13 18 0 0
AccumulatedOp: 5 12 18 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 4 15 27 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 1 14 0 3 0
AccumulatedOp: 1 15 0 3 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 1 13 0 2 0
AccumulatedOp: 5 1 3 0 0
AccumulatedOp: 5 16 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3932
GraphStart
GraphDataStart
ID: 26
NumNodes: 32
NumEdges: 68
NodeLabels
0 2 2 2 2 2 2 2 1 1 3 2 2 2 0 2 0 0 2 2 2 2 2 2 2 3 0 0 2 2 2 2 
Edges
0 31 0
1 30 0
1 3 0
2 3 0
2 7 0
3 2 0
3 4 0
3 1 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 2 0
7 6 0
7 25 0
8 29 0
9 29 0
9 30 0
10 11 0
10 29 0
10 31 0
11 10 0
11 12 0
12 11 0
12 13 0
12 15 0
13 12 0
13 14 0
13 24 0
14 13 0
15 16 0
15 17 0
15 12 0
16 15 0
17 15 0
17 28 0
18 28 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
24 13 0
25 7 0
25 26 0
25 27 0
26 25 0
27 25 0
28 17 0
28 18 0
29 8 0
29 9 0
29 10 0
30 1 0
30 9 0
30 31 0
31 0 0
31 10 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
