BEGIN_EPT
AnchorID: 19426  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19426
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 110
NodeLabels
2 2 2 2 2 3 3 2 3 2 0 2 2 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 3 2 3 2 3 3 2 0 2 2 2 2 2 2 4 2 2 2 2 2 2 3 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 18 0
4 0 0
4 5 0
4 8 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 4 0
8 7 0
8 28 0
9 7 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 17 0
15 14 0
15 16 0
16 11 0
16 15 0
17 14 0
18 3 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 29 0
22 23 0
22 27 0
22 28 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
28 8 0
28 22 0
29 21 0
29 30 0
29 33 0
30 29 0
30 31 0
30 49 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
33 29 0
33 32 0
34 31 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
39 42 0
40 39 0
40 41 0
41 36 0
41 40 0
42 39 0
43 44 0
43 48 0
43 49 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 43 0
48 47 0
49 30 0
49 43 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19426
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 17 0 4 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 39 42 0 0
