BEGIN_EPT
AnchorID: 24292  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24292
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 52
NodeLabels
2 2 2 3 2 2 2 2 3 2 2 2 15 3 3 2 2 2 2 2 2 0 4 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 7 0
6 11 0
7 4 0
7 6 0
7 8 0
8 7 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
12 3 0
12 8 0
13 16 0
13 17 0
13 18 0
14 15 0
15 14 0
15 16 0
16 13 0
16 15 0
17 13 0
17 20 0
18 13 0
18 19 0
19 18 0
20 17 0
21 22 0
22 21 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 24292
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 12 13 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 13 18 0 0
AccumulatedOp: 5 12 13 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 26
NumEdges: 52
NodeLabels
2 2 2 3 2 2 2 2 3 2 2 2 15 3 3 2 2 2 2 2 2 0 4 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 7 0
6 11 0
7 4 0
7 6 0
7 8 0
8 7 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
12 3 0
12 8 0
12 13 0
13 16 0
13 17 0
13 12 0
14 15 0
15 14 0
15 16 0
16 13 0
16 15 0
17 13 0
17 20 0
18 19 0
19 18 0
20 17 0
21 22 0
22 21 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 24292
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 14 19 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 12 14 0 0
AccumulatedOp: 5 14 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41873
GraphStart
GraphDataStart
ID: 4
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 2 3 2 2 2 2 3 2 2 2 15 3 3 2 2 2 2 2 2 0 4 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 7 0
6 11 0
7 4 0
7 6 0
7 8 0
8 7 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
12 3 0
12 8 0
12 13 0
12 14 0
13 16 0
13 17 0
13 12 0
14 15 0
14 12 0
14 19 0
15 14 0
15 16 0
16 13 0
16 15 0
17 13 0
17 20 0
18 19 0
19 18 0
19 14 0
20 17 0
21 22 0
22 21 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 24292
TreeNodeGraphID: 7
Level: 5
SimplifiedLevel: 0
EditOperation: 1 19 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 1 18 0 2 0
AccumulatedOp: 1 19 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31350
GraphStart
GraphDataStart
ID: 7
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 2 3 2 2 2 2 3 2 2 2 15 3 3 2 2 2 2 0 4 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 7 0
6 11 0
7 4 0
7 6 0
7 8 0
8 7 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
12 3 0
12 8 0
12 13 0
13 16 0
13 17 0
13 12 0
14 15 0
15 14 0
15 16 0
16 13 0
16 15 0
17 13 0
17 18 0
18 17 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 24292
TreeNodeGraphID: 19
Level: 12
SimplifiedLevel: 0
