BEGIN_EPT
AnchorID: 24541  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24541
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 92
NodeLabels
2 2 0 2 0 2 2 0 2 2 3 2 2 2 2 2 2 2 1 0 0 2 2 0 2 0 2 2 0 2 2 3 2 2 2 2 2 2 2 1 0 0 
Edges
0 1 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
5 11 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 15 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 5 0
11 10 0
12 9 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 8 0
15 14 0
15 18 0
16 14 0
16 17 0
17 16 0
17 18 0
18 15 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
26 32 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
29 36 0
30 29 0
30 31 0
30 33 0
31 30 0
31 32 0
32 26 0
32 31 0
33 30 0
33 34 0
34 33 0
34 35 0
34 39 0
35 34 0
35 36 0
35 37 0
36 29 0
36 35 0
37 35 0
37 38 0
38 37 0
38 39 0
39 34 0
39 38 0
39 40 0
39 41 0
40 39 0
41 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
