BEGIN_EPT
AnchorID: 12498  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12498
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
3 2 2 2 2 3 1 1 3 2 2 2 2 3 1 1 2 2 2 2 2 1 2 2 1 2 2 1 2 2 1 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 1 0
6 16 0
7 4 0
7 18 0
8 9 0
8 13 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 15 0
13 8 0
13 12 0
14 9 0
14 17 0
15 12 0
15 19 0
16 6 0
16 20 0
17 14 0
17 25 0
18 7 0
18 26 0
19 15 0
19 31 0
20 16 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 17 0
25 24 0
26 18 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 19 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
