BEGIN_EPT
AnchorID: 10510  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10510
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
2 2 2 3 2 2 2 3 0 3 3 2 2 2 2 0 2 2 2 3 2 2 2 3 0 3 3 2 2 0 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 5 0
4 3 0
4 6 0
4 7 0
5 3 0
5 8 0
5 9 0
6 4 0
6 9 0
6 10 0
7 4 0
7 11 0
7 12 0
8 5 0
9 5 0
9 6 0
10 6 0
10 12 0
11 7 0
11 13 0
11 14 0
12 7 0
12 10 0
12 15 0
13 11 0
14 11 0
15 12 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
19 20 0
19 21 0
20 19 0
20 22 0
20 23 0
21 19 0
21 24 0
21 25 0
22 20 0
22 25 0
22 26 0
23 20 0
23 27 0
24 21 0
25 21 0
25 22 0
26 22 0
26 27 0
26 28 0
27 23 0
27 26 0
27 29 0
28 26 0
28 30 0
28 31 0
29 27 0
30 28 0
31 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
