BEGIN_EPT
AnchorID: 17353  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17353
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 95
NumEdges: 210
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 0 0 0 2 0 2 0 2 2 2 2 0 0 0 0 2 0 2 0 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 0 0 0 0 0 0 2 2 0 2 2 2 2 0 0 0 0 0 0 2 0 0 
Edges
0 1 0
0 5 0
0 31 0
1 0 0
1 2 0
1 38 0
2 1 0
2 3 0
2 29 0
2 30 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 28 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
8 27 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
10 26 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
16 22 0
17 11 0
17 16 0
17 21 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 24 0
20 25 0
21 17 0
21 20 0
22 16 0
22 23 0
22 73 0
23 22 0
24 20 0
25 20 0
26 10 0
27 8 0
28 4 0
29 2 0
29 93 0
30 2 0
31 0 0
32 33 0
32 37 0
32 38 0
33 32 0
33 34 0
34 33 0
34 35 0
34 41 0
35 34 0
35 36 0
35 40 0
36 35 0
36 37 0
36 49 0
37 32 0
37 36 0
37 39 0
38 1 0
38 32 0
39 37 0
40 35 0
41 34 0
41 42 0
42 41 0
43 44 0
43 48 0
43 49 0
44 43 0
44 45 0
45 44 0
45 46 0
45 53 0
46 45 0
46 47 0
46 52 0
47 46 0
47 48 0
47 51 0
48 43 0
48 47 0
48 50 0
49 36 0
49 43 0
50 48 0
51 47 0
52 46 0
53 45 0
53 54 0
54 53 0
55 56 0
55 60 0
55 73 0
56 55 0
56 57 0
57 56 0
57 58 0
58 57 0
58 59 0
58 75 0
59 58 0
59 60 0
59 74 0
60 55 0
60 59 0
60 76 0
61 62 0
61 66 0
61 76 0
62 61 0
62 63 0
63 62 0
63 64 0
63 79 0
64 63 0
64 65 0
64 78 0
65 64 0
65 66 0
65 94 0
66 61 0
66 65 0
66 77 0
67 68 0
67 72 0
67 87 0
68 67 0
68 69 0
69 68 0
69 70 0
69 92 0
70 69 0
70 71 0
70 91 0
71 70 0
71 72 0
71 90 0
72 67 0
72 71 0
72 89 0
73 22 0
73 55 0
74 59 0
75 58 0
76 60 0
76 61 0
77 66 0
78 64 0
78 80 0
79 63 0
80 78 0
80 81 0
80 85 0
81 80 0
81 82 0
82 81 0
82 83 0
83 82 0
83 84 0
83 88 0
84 83 0
84 85 0
84 87 0
85 80 0
85 84 0
85 86 0
86 85 0
87 67 0
87 84 0
88 83 0
89 72 0
90 71 0
91 70 0
92 69 0
93 29 0
94 65 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17353
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 43 94 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 43 49 0 0
AccumulatedOp: 4 45 53 0 0
AccumulatedOp: 4 53 54 0 0
AccumulatedOp: 1 53 0 2 0
AccumulatedOp: 1 54 0 0 0
AccumulatedOp: 5 43 94 0 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36498
GraphStart
GraphDataStart
ID: 6
NumNodes: 93
NumEdges: 206
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 0 0 0 2 0 2 0 2 2 2 2 0 0 0 0 2 0 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 0 0 0 0 0 0 2 2 0 2 2 2 2 0 0 0 0 0 0 2 0 0 
Edges
0 1 0
0 5 0
0 31 0
1 0 0
1 2 0
1 38 0
2 1 0
2 3 0
2 29 0
2 30 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 28 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
8 27 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
10 26 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
16 22 0
17 11 0
17 16 0
17 21 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 24 0
20 25 0
21 17 0
21 20 0
22 16 0
22 23 0
22 71 0
23 22 0
24 20 0
25 20 0
26 10 0
27 8 0
28 4 0
29 2 0
29 91 0
30 2 0
31 0 0
32 33 0
32 37 0
32 38 0
33 32 0
33 34 0
34 33 0
34 35 0
34 41 0
35 34 0
35 36 0
35 40 0
36 35 0
36 37 0
36 49 0
37 32 0
37 36 0
37 39 0
38 1 0
38 32 0
39 37 0
40 35 0
41 34 0
41 42 0
42 41 0
43 44 0
43 48 0
43 92 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
46 52 0
47 46 0
47 48 0
47 51 0
48 43 0
48 47 0
48 50 0
49 36 0
50 48 0
51 47 0
52 46 0
53 54 0
53 58 0
53 71 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
56 73 0
57 56 0
57 58 0
57 72 0
58 53 0
58 57 0
58 74 0
59 60 0
59 64 0
59 74 0
60 59 0
60 61 0
61 60 0
61 62 0
61 77 0
62 61 0
62 63 0
62 76 0
63 62 0
63 64 0
63 92 0
64 59 0
64 63 0
64 75 0
65 66 0
65 70 0
65 85 0
66 65 0
66 67 0
67 66 0
67 68 0
67 90 0
68 67 0
68 69 0
68 89 0
69 68 0
69 70 0
69 88 0
70 65 0
70 69 0
70 87 0
71 22 0
71 53 0
72 57 0
73 56 0
74 58 0
74 59 0
75 64 0
76 62 0
76 78 0
77 61 0
78 76 0
78 79 0
78 83 0
79 78 0
79 80 0
80 79 0
80 81 0
81 80 0
81 82 0
81 86 0
82 81 0
82 83 0
82 85 0
83 78 0
83 82 0
83 84 0
84 83 0
85 65 0
85 82 0
86 81 0
87 70 0
88 69 0
89 68 0
90 67 0
91 29 0
92 63 0
92 43 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17353
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 46 48 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 47 48 0 0
AccumulatedOp: 5 46 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16226
GraphStart
GraphDataStart
ID: 8
NumNodes: 93
NumEdges: 206
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 0 0 0 2 0 2 0 2 2 2 2 0 0 0 0 2 0 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 0 0 0 0 0 0 2 2 0 2 2 2 2 0 0 0 0 0 0 2 0 0 
Edges
0 1 0
0 5 0
0 31 0
1 0 0
1 2 0
1 38 0
2 1 0
2 3 0
2 29 0
2 30 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 28 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
8 27 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
10 26 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
16 22 0
17 11 0
17 16 0
17 21 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 24 0
20 25 0
21 17 0
21 20 0
22 16 0
22 23 0
22 71 0
23 22 0
24 20 0
25 20 0
26 10 0
27 8 0
28 4 0
29 2 0
29 91 0
30 2 0
31 0 0
32 33 0
32 37 0
32 38 0
33 32 0
33 34 0
34 33 0
34 35 0
34 41 0
35 34 0
35 36 0
35 40 0
36 35 0
36 37 0
36 49 0
37 32 0
37 36 0
37 39 0
38 1 0
38 32 0
39 37 0
40 35 0
41 34 0
41 42 0
42 41 0
43 44 0
43 48 0
43 92 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
46 52 0
46 48 0
47 46 0
47 51 0
48 43 0
48 50 0
48 46 0
49 36 0
50 48 0
51 47 0
52 46 0
53 54 0
53 58 0
53 71 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
56 73 0
57 56 0
57 58 0
57 72 0
58 53 0
58 57 0
58 74 0
59 60 0
59 64 0
59 74 0
60 59 0
60 61 0
61 60 0
61 62 0
61 77 0
62 61 0
62 63 0
62 76 0
63 62 0
63 64 0
63 92 0
64 59 0
64 63 0
64 75 0
65 66 0
65 70 0
65 85 0
66 65 0
66 67 0
67 66 0
67 68 0
67 90 0
68 67 0
68 69 0
68 89 0
69 68 0
69 70 0
69 88 0
70 65 0
70 69 0
70 87 0
71 22 0
71 53 0
72 57 0
73 56 0
74 58 0
74 59 0
75 64 0
76 62 0
76 78 0
77 61 0
78 76 0
78 79 0
78 83 0
79 78 0
79 80 0
80 79 0
80 81 0
81 80 0
81 82 0
81 86 0
82 81 0
82 83 0
82 85 0
83 78 0
83 82 0
83 84 0
84 83 0
85 65 0
85 82 0
86 81 0
87 70 0
88 69 0
89 68 0
90 67 0
91 29 0
92 63 0
92 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
