BEGIN_EPT
AnchorID: 14738  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14738
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 72
NodeLabels
3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 2 0 2 2 0 2 18 
Edges
0 15 0
0 31 0
1 2 0
1 3 0
1 16 0
2 1 0
2 31 0
3 1 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 10 0
9 14 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 0 0
15 10 0
15 16 0
16 1 0
16 15 0
17 18 0
17 21 0
18 17 0
18 19 0
18 20 0
19 18 0
19 31 0
20 18 0
21 17 0
21 22 0
21 23 0
22 21 0
22 31 0
23 21 0
24 25 0
24 28 0
25 24 0
25 26 0
25 27 0
26 25 0
26 31 0
27 25 0
28 24 0
28 29 0
28 30 0
29 28 0
29 31 0
30 28 0
31 0 0
31 2 0
31 19 0
31 22 0
31 26 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
