BEGIN_EPT
AnchorID: 32518  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32518
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 60
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 0 0 1 0 0 0 0 
Edges
0 1 0
0 5 0
0 14 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 24 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 25 0
10 7 0
10 11 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 17 0
13 8 0
13 12 0
14 0 0
14 21 0
15 1 0
15 21 0
16 11 0
16 18 0
17 12 0
17 18 0
18 16 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
21 14 0
21 15 0
21 22 0
21 23 0
22 21 0
23 21 0
24 6 0
25 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 32518
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 24 25 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 24 0 0 2
AccumulatedOp: 4 11 16 0 0
AccumulatedOp: 5 2 9 0 0
AccumulatedOp: 0 25 0 0 2
AccumulatedOp: 5 14 25 0 0
AccumulatedOp: 4 0 14 0 0
AccumulatedOp: 5 4 16 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 5 24 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4271
GraphStart
GraphDataStart
ID: 11
NumNodes: 26
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 0 0 1 0 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
4 16 0
5 0 0
5 4 0
6 7 0
6 24 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 8 0
9 25 0
9 2 0
10 7 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 17 0
13 8 0
13 12 0
13 3 0
14 21 0
14 25 0
15 1 0
15 21 0
16 18 0
16 4 0
17 12 0
17 18 0
18 16 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
21 14 0
21 15 0
21 22 0
21 23 0
22 21 0
23 21 0
24 6 0
24 25 0
25 9 0
25 14 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 32518
TreeNodeGraphID: 26
Level: 15
SimplifiedLevel: 0
EditOperation: 4 16 18 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 0 7 0 2 0
AccumulatedOp: 0 10 0 2 0
AccumulatedOp: 2 26 0 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 5 15 0 0
AccumulatedOp: 0 16 0 2 0
AccumulatedOp: 0 18 0 1 2
AccumulatedOp: 5 0 17 0 0
AccumulatedOp: 5 8 14 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 5 9 26 0 0
AccumulatedOp: 4 16 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41523
GraphStart
GraphDataStart
ID: 26
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 0 2 2 0 0 1 0 0 0 0 0 
Edges
0 14 0
0 17 0
1 2 0
1 15 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 4 0
5 15 0
6 3 0
6 7 0
6 24 0
7 6 0
8 13 0
8 14 0
9 4 0
9 25 0
9 26 0
10 11 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 17 0
13 8 0
13 12 0
14 0 0
14 21 0
14 8 0
15 1 0
15 21 0
15 5 0
16 11 0
17 12 0
17 18 0
17 0 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
21 14 0
21 15 0
21 22 0
21 23 0
22 21 0
23 21 0
24 6 0
25 9 0
26 9 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
