BEGIN_EPT
AnchorID: 40002  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40002
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 78
NodeLabels
2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 2 0 2 2 0 0 0 0 2 2 2 2 3 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 8 0
6 11 0
7 3 0
7 12 0
8 4 0
8 6 0
9 4 0
9 13 0
10 5 0
10 13 0
10 14 0
11 6 0
11 15 0
12 7 0
12 15 0
12 16 0
13 9 0
13 10 0
13 17 0
14 10 0
15 11 0
15 12 0
15 18 0
16 12 0
17 13 0
17 19 0
17 20 0
18 15 0
18 21 0
18 22 0
19 17 0
19 23 0
20 17 0
21 18 0
21 24 0
22 18 0
23 19 0
23 25 0
24 21 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
27 30 0
28 26 0
28 31 0
28 32 0
29 27 0
29 33 0
30 27 0
30 34 0
31 28 0
31 35 0
32 28 0
32 36 0
33 29 0
34 30 0
35 31 0
36 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
