BEGIN_EPT
AnchorID: 25624  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25624
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 2 1 2 2 0 2 2 2 2 2 2 0 0 2 2 2 0 0 2 2 2 2 2 0 0 2 2 2 2 3 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 33 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 14 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
10 7 0
10 11 0
11 10 0
11 12 0
11 32 0
12 11 0
12 13 0
13 8 0
13 12 0
13 15 0
14 5 0
14 17 0
14 34 0
15 13 0
15 16 0
15 35 0
16 15 0
17 14 0
18 19 0
18 35 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
25 26 0
25 34 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
30 29 0
30 31 0
31 30 0
32 11 0
33 1 0
34 14 0
34 25 0
35 15 0
35 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 25624
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 24 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 1 31 0 2 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 1 24 0 2 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 34
NumEdges: 72
NodeLabels
2 2 2 2 2 2 1 2 2 0 2 2 2 2 2 2 0 0 2 2 2 0 0 2 2 2 2 0 0 2 2 2 3 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 31 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 14 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
10 7 0
10 11 0
11 10 0
11 12 0
11 30 0
12 11 0
12 13 0
13 8 0
13 12 0
13 15 0
14 5 0
14 17 0
14 32 0
15 13 0
15 16 0
15 33 0
16 15 0
17 14 0
18 19 0
18 33 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
24 25 0
24 32 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
29 28 0
30 11 0
31 1 0
32 14 0
32 24 0
33 15 0
33 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 25624
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 30 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 1 23 0 2 0
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 1 30 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15766
GraphStart
GraphDataStart
ID: 8
NumNodes: 32
NumEdges: 68
NodeLabels
2 2 2 2 2 2 1 2 2 0 2 2 2 2 2 2 0 0 2 2 2 0 0 2 2 2 0 0 2 2 3 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 29 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 14 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
10 7 0
10 11 0
11 10 0
11 12 0
11 28 0
12 11 0
12 13 0
13 8 0
13 12 0
13 15 0
14 5 0
14 17 0
14 30 0
15 13 0
15 16 0
15 31 0
16 15 0
17 14 0
18 19 0
18 31 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
23 24 0
23 30 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
28 11 0
29 1 0
30 14 0
30 23 0
31 15 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 25624
TreeNodeGraphID: 16
Level: 12
SimplifiedLevel: 0
EditOperation: 1 26 0 2 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 18 20 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 1 19 0 2 0
AccumulatedOp: 5 25 27 0 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 1 26 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34626
GraphStart
GraphDataStart
ID: 16
NumNodes: 32
NumEdges: 68
NodeLabels
2 2 2 2 2 2 1 2 2 0 2 2 2 2 2 2 0 0 2 2 0 0 2 2 2 0 0 2 2 2 3 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 29 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 14 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
10 7 0
10 11 0
11 10 0
11 12 0
11 28 0
12 11 0
12 13 0
13 8 0
13 12 0
13 15 0
14 5 0
14 17 0
14 30 0
15 13 0
15 16 0
15 31 0
16 15 0
17 14 0
18 31 0
18 19 0
19 20 0
19 21 0
19 18 0
20 19 0
21 19 0
21 22 0
22 21 0
23 30 0
23 24 0
24 25 0
24 26 0
24 23 0
25 24 0
26 24 0
26 27 0
27 26 0
28 11 0
29 1 0
30 14 0
30 23 0
31 15 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
