BEGIN_EPT
AnchorID: 10623  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10623
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 0 7 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
6 23 0
7 6 0
7 11 0
8 4 0
8 9 0
9 8 0
9 30 0
9 32 0
10 5 0
11 7 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
13 20 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 13 0
17 18 0
17 19 0
18 17 0
19 17 0
20 13 0
20 21 0
20 22 0
21 20 0
22 20 0
23 6 0
23 24 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 9 0
30 31 0
31 30 0
32 9 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10623
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 27 30 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 23 0 1 2
AccumulatedOp: 0 30 0 0 2
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 5 10 26 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 0 8 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 5 4 26 0 0
AccumulatedOp: 5 27 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40185
GraphStart
GraphDataStart
ID: 10
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 0 7 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 8 0
4 26 0
5 10 0
6 7 0
6 23 0
7 6 0
7 11 0
8 4 0
8 9 0
8 0 0
9 8 0
9 30 0
9 32 0
10 5 0
10 26 0
11 7 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
13 20 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 13 0
17 18 0
17 19 0
18 17 0
19 17 0
20 13 0
20 21 0
20 22 0
21 20 0
22 20 0
23 6 0
23 24 0
24 23 0
24 25 0
24 29 0
25 24 0
26 27 0
26 10 0
26 4 0
27 26 0
27 28 0
27 30 0
28 27 0
28 29 0
29 24 0
29 28 0
30 9 0
30 31 0
30 27 0
31 30 0
32 9 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
