BEGIN_EPT
AnchorID: 29726  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29726
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 114
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 0 2 2 2 2 2 2 3 0 0 2 2 2 3 2 0 0 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 5 0
2 0 0
2 3 0
2 8 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 1 0
5 4 0
6 3 0
6 7 0
6 9 0
7 6 0
7 8 0
7 16 0
7 33 0
8 2 0
8 7 0
8 15 0
9 6 0
9 10 0
9 11 0
10 9 0
10 14 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 10 0
14 13 0
15 8 0
15 18 0
16 7 0
16 17 0
16 21 0
17 16 0
17 18 0
17 19 0
18 15 0
18 17 0
18 34 0
19 17 0
19 20 0
19 23 0
20 19 0
20 21 0
20 24 0
21 16 0
21 20 0
21 22 0
22 21 0
23 19 0
24 20 0
24 25 0
24 26 0
25 24 0
25 29 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 25 0
29 28 0
30 28 0
30 31 0
30 32 0
31 30 0
32 30 0
33 7 0
33 34 0
33 35 0
34 18 0
34 33 0
34 37 0
35 33 0
35 36 0
35 39 0
36 35 0
36 37 0
36 40 0
37 34 0
37 36 0
37 38 0
38 37 0
39 35 0
40 36 0
40 41 0
40 42 0
41 40 0
41 45 0
42 40 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
44 46 0
45 41 0
45 44 0
46 44 0
46 47 0
46 48 0
47 46 0
48 46 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 29726
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 28 30 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 28 30 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 49
NumEdges: 112
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 0 2 2 2 2 2 2 3 0 0 2 2 2 3 2 0 0 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 5 0
2 0 0
2 3 0
2 8 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 1 0
5 4 0
6 3 0
6 7 0
6 9 0
7 6 0
7 8 0
7 16 0
7 33 0
8 2 0
8 7 0
8 15 0
9 6 0
9 10 0
9 11 0
10 9 0
10 14 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 10 0
14 13 0
15 8 0
15 18 0
16 7 0
16 17 0
16 21 0
17 16 0
17 18 0
17 19 0
18 15 0
18 17 0
18 34 0
19 17 0
19 20 0
19 23 0
20 19 0
20 21 0
20 24 0
21 16 0
21 20 0
21 22 0
22 21 0
23 19 0
24 20 0
24 25 0
24 26 0
25 24 0
25 29 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 25 0
