BEGIN_EPT
AnchorID: 36708  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36708
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 2 2 0 0 2 2 0 2 0 0 2 2 2 2 2 2 2 2 2 2 0 2 2 0 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 9 0
7 6 0
7 8 0
7 14 0
8 3 0
8 7 0
8 20 0
9 6 0
9 10 0
9 11 0
10 9 0
10 12 0
11 9 0
12 10 0
12 13 0
13 12 0
14 7 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
20 8 0
20 21 0
20 34 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
28 29 0
29 28 0
30 31 0
30 32 0
30 34 0
31 30 0
32 30 0
32 33 0
33 32 0
33 35 0
34 20 0
34 30 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
