BEGIN_EPT
AnchorID: 27917  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 25  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27917
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 23 24
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 74
NodeLabels
2 0 2 2 2 2 2 0 0 0 2 2 2 2 2 2 2 2 2 0 0 0 0 2 2 2 2 2 2 0 0 0 0 0 
Edges
0 1 0
0 5 0
0 11 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 9 0
6 2 0
6 33 0
7 3 0
8 4 0
9 5 0
10 11 0
10 15 0
10 20 0
11 0 0
11 10 0
11 12 0
12 11 0
12 13 0
12 21 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 19 0
15 10 0
15 14 0
16 13 0
16 17 0
16 22 0
17 16 0
17 18 0
17 32 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
20 10 0
21 12 0
22 16 0
23 18 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 23 0
28 27 0
28 31 0
29 25 0
30 26 0
31 28 0
32 17 0
33 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 27917
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 0 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 11 0 0
ChildrenCount: 2
ChildIndices: 2 22
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 34
NumEdges: 72
NodeLabels
2 0 2 2 2 2 2 0 0 0 2 2 2 2 2 2 2 2 2 0 0 0 0 2 2 2 2 2 2 0 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 9 0
6 2 0
6 33 0
7 3 0
8 4 0
9 5 0
10 11 0
10 15 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
12 21 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 19 0
15 10 0
15 14 0
16 13 0
16 17 0
16 22 0
17 16 0
17 18 0
17 32 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
20 10 0
21 12 0
22 16 0
23 18 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 23 0
28 27 0
28 31 0
29 25 0
30 26 0
31 28 0
32 17 0
33 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 27917
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 28 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 28 31 0 0
ChildrenCount: 6
ChildIndices: 3 15 16 19 20 21
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 34
NumEdges: 70
NodeLabels
2 0 2 2 2 2 2 0 0 0 2 2 2 2 2 2 2 2 2 0 0 0 0 2 2 2 2 2 2 0 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 9 0
6 2 0
6 33 0
7 3 0
8 4 0
9 5 0
10 11 0
10 15 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
12 21 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 19 0
15 10 0
15 14 0
16 13 0
16 17 0
16 22 0
17 16 0
17 18 0
17 32 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
20 10 0
21 12 0
22 16 0
23 18 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 23 0
28 27 0
29 25 0
30 26 0
32 17 0
33 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 27917
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 31 0 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 31 0 0 0
ChildrenCount: 3
ChildIndices: 4 11 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 33
NumEdges: 70
NodeLabels
2 0 2 2 2 2 2 0 0 0 2 2 2 2 2 2 2 2 2 0 0 0 0 2 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 9 0
6 2 0
6 32 0
7 3 0
8 4 0
9 5 0
10 11 0
10 15 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
12 21 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 19 0
15 10 0
15 14 0
16 13 0
16 17 0
16 22 0
17 16 0
17 18 0
17 31 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
20 10 0
21 12 0
22 16 0
23 18 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 23 0
28 27 0
29 25 0
30 26 0
31 17 0
32 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 27917
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 17 32 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 17 32 0 0
ChildrenCount: 2
ChildIndices: 5 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 33
NumEdges: 68
NodeLabels
2 0 2 2 2 2 2 0 0 0 2 2 2 2 2 2 2 2 2 0 0 0 0 2 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 9 0
6 2 0
6 32 0
7 3 0
8 4 0
9 5 0
10 11 0
10 15 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
12 21 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 19 0
15 10 0
15 14 0
16 13 0
16 17 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
20 10 0
21 12 0
22 16 0
23 18 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 23 0
28 27 0
29 25 0
30 26 0
32 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 27917
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 32 0 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 32 0 0 0
ChildrenCount: 2
ChildIndices: 6 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 32
NumEdges: 68
NodeLabels
2 0 2 2 2 2 2 0 0 0 2 2 2 2 2 2 2 2 2 0 0 0 0 2 2 2 2 2 2 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 9 0
6 2 0
6 31 0
7 3 0
8 4 0
9 5 0
10 11 0
10 15 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
12 21 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 19 0
15 10 0
15 14 0
16 13 0
16 17 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
20 10 0
21 12 0
22 16 0
23 18 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 23 0
28 27 0
29 25 0
30 26 0
31 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 27917
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 0 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 0 20 0 0
ChildrenCount: 1
ChildIndices: 7
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23611
GraphStart
GraphDataStart
ID: 6
NumNodes: 32
NumEdges: 70
NodeLabels
2 0 2 2 2 2 2 0 0 0 2 2 2 2 2 2 2 2 2 0 0 0 0 2 2 2 2 2 2 0 0 0 
Edges
0 1 0
0 5 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 9 0
6 2 0
6 31 0
7 3 0
8 4 0
9 5 0
10 11 0
10 15 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
12 21 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 19 0
15 10 0
15 14 0
16 13 0
16 17 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
20 10 0
20 0 0
21 12 0
22 16 0
23 18 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 23 0
28 27 0
29 25 0
30 26 0
31 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 27917
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 29 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 25 29 0 0
AccumulatedOp: 1 29 0 0 0
ChildrenCount: 1
ChildIndices: 8
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21491
GraphStart
GraphDataStart
ID: 8
NumNodes: 31
NumEdges: 68
NodeLabels
2 0 2 2 2 2 2 0 0 0 2 2 2 2 2 2 2 2 2 0 0 0 0 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 9 0
6 2 0
6 30 0
7 3 0
8 4 0
9 5 0
10 11 0
10 15 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
12 21 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 19 0
15 10 0
15 14 0
16 13 0
16 17 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
20 10 0
20 0 0
21 12 0
22 16 0
23 18 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
30 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 27917
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 17 23 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 18 23 0 0
AccumulatedOp: 5 17 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36237
GraphStart
GraphDataStart
ID: 10
