BEGIN_EPT
AnchorID: 12192  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12192
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 116
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 0 2 0 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 10 0
4 11 0
5 2 0
5 12 0
5 13 0
6 2 0
6 14 0
7 3 0
7 15 0
7 16 0
8 3 0
8 17 0
9 4 0
10 4 0
11 4 0
11 16 0
12 5 0
12 18 0
13 5 0
13 19 0
14 6 0
14 19 0
14 20 0
15 7 0
15 21 0
16 7 0
16 11 0
17 8 0
17 21 0
17 22 0
18 12 0
18 23 0
18 24 0
19 13 0
19 14 0
19 25 0
20 14 0
20 26 0
21 15 0
21 17 0
21 27 0
22 17 0
22 28 0
23 18 0
23 29 0
24 18 0
24 30 0
24 31 0
25 19 0
25 32 0
26 20 0
27 21 0
27 33 0
28 22 0
29 23 0
29 34 0
29 35 0
30 24 0
30 36 0
31 24 0
31 35 0
32 25 0
33 27 0
34 29 0
34 37 0
35 29 0
35 31 0
36 30 0
37 34 0
37 38 0
37 39 0
38 37 0
38 40 0
38 41 0
39 37 0
39 42 0
39 43 0
39 44 0
40 38 0
40 45 0
40 46 0
41 38 0
41 47 0
42 39 0
43 39 0
44 39 0
44 46 0
45 40 0
45 48 0
46 40 0
46 44 0
47 41 0
47 48 0
47 49 0
48 45 0
48 47 0
48 50 0
49 47 0
49 51 0
50 48 0
50 52 0
51 49 0
52 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12192
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 10 0 0
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 53
NumEdges: 114
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 0 2 0 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 11 0
5 2 0
5 12 0
5 13 0
6 2 0
6 14 0
7 3 0
7 15 0
7 16 0
8 3 0
8 17 0
9 4 0
11 4 0
11 16 0
12 5 0
12 18 0
13 5 0
13 19 0
14 6 0
14 19 0
14 20 0
15 7 0
15 21 0
16 7 0
16 11 0
17 8 0
17 21 0
17 22 0
18 12 0
18 23 0
18 24 0
19 13 0
19 14 0
19 25 0
20 14 0
20 26 0
21 15 0
21 17 0
21 27 0
22 17 0
22 28 0
23 18 0
23 29 0
24 18 0
24 30 0
24 31 0
25 19 0
25 32 0
26 20 0
27 21 0
27 33 0
28 22 0
29 23 0
29 34 0
29 35 0
30 24 0
30 36 0
31 24 0
31 35 0
32 25 0
33 27 0
34 29 0
34 37 0
35 29 0
35 31 0
36 30 0
37 34 0
37 38 0
37 39 0
38 37 0
38 40 0
38 41 0
39 37 0
39 42 0
39 43 0
39 44 0
40 38 0
40 45 0
40 46 0
41 38 0
41 47 0
42 39 0
43 39 0
44 39 0
44 46 0
45 40 0
45 48 0
46 40 0
46 44 0
47 41 0
47 48 0
47 49 0
48 45 0
48 47 0
48 50 0
49 47 0
49 51 0
50 48 0
50 52 0
51 49 0
52 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12192
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 10 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 10 0 2 0
ChildrenCount: 2
ChildIndices: 3 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 52
NumEdges: 114
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 0 2 0 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 2 0
6 13 0
7 3 0
7 14 0
7 15 0
8 3 0
8 16 0
9 4 0
10 4 0
10 15 0
11 5 0
11 17 0
12 5 0
12 18 0
13 6 0
13 18 0
13 19 0
14 7 0
14 20 0
15 7 0
15 10 0
16 8 0
16 20 0
16 21 0
17 11 0
17 22 0
17 23 0
18 12 0
18 13 0
18 24 0
19 13 0
19 25 0
20 14 0
20 16 0
20 26 0
21 16 0
21 27 0
22 17 0
22 28 0
23 17 0
23 29 0
23 30 0
24 18 0
24 31 0
25 19 0
26 20 0
26 32 0
27 21 0
28 22 0
