BEGIN_EPT
AnchorID: 37468  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37468
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 82
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 2 0 0 2 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 26 0
5 0 0
5 4 0
6 0 0
6 7 0
7 6 0
7 8 0
7 10 0
7 11 0
8 7 0
8 9 0
9 1 0
9 8 0
10 7 0
11 7 0
12 2 0
12 13 0
13 12 0
13 14 0
13 23 0
13 24 0
14 13 0
14 15 0
14 16 0
15 3 0
15 14 0
15 18 0
16 14 0
16 17 0
16 19 0
17 16 0
17 18 0
17 22 0
18 15 0
18 17 0
19 16 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 28 0
22 17 0
22 21 0
23 13 0
24 13 0
25 20 0
26 4 0
26 27 0
27 26 0
28 21 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 37468
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 26 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 26 27 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 36
NumEdges: 80
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 2 0 0 2 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 26 0
5 0 0
5 4 0
6 0 0
6 7 0
7 6 0
7 8 0
7 10 0
7 11 0
8 7 0
8 9 0
9 1 0
9 8 0
10 7 0
11 7 0
12 2 0
12 13 0
13 12 0
13 14 0
13 23 0
13 24 0
14 13 0
14 15 0
14 16 0
15 3 0
15 14 0
15 18 0
16 14 0
16 17 0
16 19 0
17 16 0
17 18 0
17 22 0
18 15 0
18 17 0
19 16 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 28 0
22 17 0
22 21 0
23 13 0
24 13 0
25 20 0
26 4 0
28 21 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 37468
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 5 34 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 4 13 23 0 0
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 1 33 0 2 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 4 13 24 0 0
AccumulatedOp: 4 28 29 0 0
AccumulatedOp: 5 23 25 0 0
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 1 32 0 2 0
AccumulatedOp: 5 5 34 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 12
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 2 0 0 2 0 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 26 0
5 0 0
5 4 0
5 32 0
6 0 0
6 7 0
7 6 0
7 8 0
7 10 0
7 11 0
8 7 0
8 9 0
9 1 0
9 8 0
10 7 0
11 7 0
12 2 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 3 0
15 14 0
15 18 0
16 14 0
16 17 0
16 19 0
17 16 0
17 22 0
18 15 0
19 16 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 28 0
22 17 0
22 21 0
23 25 0
25 20 0
25 23 0
26 4 0
28 21 0
29 30 0
30 29 0
30 31 0
30 33 0
31 30 0
32 33 0
32 5 0
33 30 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 37468
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 27 28 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 1 24 0 2 0
AccumulatedOp: 5 27 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13583
GraphStart
GraphDataStart
ID: 14
NumNodes: 33
NumEdges: 72
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 0 0 2 0 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 25 0
5 0 0
5 4 0
5 31 0
6 0 0
6 7 0
7 6 0
7 8 0
7 10 0
7 11 0
8 7 0
8 9 0
9 1 0
9 8 0
10 7 0
11 7 0
12 2 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 3 0
15 14 0
15 18 0
16 14 0
16 17 0
16 19 0
17 16 0
17 22 0
18 15 0
19 16 0
19 20 0
20 19 0
20 21 0
20 24 0
21 20 0
21 22 0
21 27 0
22 17 0
22 21 0
23 24 0
24 20 0
24 23 0
25 4 0
26 27 0
27 21 0
27 26 0
28 29 0
29 28 0
29 30 0
29 32 0
30 29 0
31 32 0
31 5 0
32 29 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 37468
TreeNodeGraphID: 17
Level: 15
SimplifiedLevel: 0
EditOperation: 5 26 30 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 1 27 0 2 0
AccumulatedOp: 5 24 28 0 0
AccumulatedOp: 5 26 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13072
GraphStart
GraphDataStart
ID: 17
NumNodes: 33
NumEdges: 74
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 26 0
5 0 0
5 4 0
5 31 0
6 0 0
6 7 0
7 6 0
7 8 0
7 10 0
7 11 0
8 7 0
8 9 0
9 1 0
9 8 0
10 7 0
11 7 0
12 2 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 3 0
15 14 0
15 18 0
16 14 0
16 17 0
16 19 0
17 16 0
17 22 0
18 15 0
19 16 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 27 0
22 17 0
22 21 0
23 25 0
24 27 0
25 20 0
25 23 0
26 4 0
26 29 0
27 21 0
27 24 0
28 29 0
29 28 0
29 30 0
29 32 0
29 26 0
30 29 0
31 32 0
31 5 0
32 29 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 37468
TreeNodeGraphID: 22
Level: 6
SimplifiedLevel: 0
EditOperation: 1 12 0 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 1 27 0 2 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 5 13 26 0 0
AccumulatedOp: 4 2 12 0 0
AccumulatedOp: 1 12 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10074
GraphStart
GraphDataStart
ID: 22
NumNodes: 34
NumEdges: 78
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
3 14 0
4 3 0
4 5 0
4 25 0
5 0 0
5 4 0
6 0 0
6 7 0
7 6 0
7 8 0
7 10 0
7 11 0
8 7 0
8 9 0
9 1 0
9 8 0
10 7 0
11 7 0
12 13 0
12 22 0
12 23 0
12 25 0
13 12 0
13 14 0
13 15 0
14 3 0
14 13 0
14 17 0
15 13 0
15 16 0
15 18 0
16 15 0
16 17 0
16 21 0
17 14 0
17 16 0
18 15 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
20 26 0
21 16 0
21 20 0
22 12 0
23 12 0
24 19 0
25 4 0
25 12 0
26 20 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 37468
TreeNodeGraphID: 29
Level: 7
SimplifiedLevel: 0
EditOperation: 5 9 26 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 11 27 0 0
AccumulatedOp: 0 26 0 0 2
AccumulatedOp: 4 1 9 0 0
AccumulatedOp: 4 4 26 0 0
AccumulatedOp: 5 6 10 0 0
AccumulatedOp: 5 9 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8246
GraphStart
GraphDataStart
ID: 29
NumNodes: 36
NumEdges: 82
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
6 10 0
7 8 0
7 10 0
7 11 0
8 7 0
8 9 0
9 8 0
9 26 0
10 7 0
10 6 0
11 7 0
11 27 0
12 2 0
12 13 0
13 12 0
13 14 0
13 23 0
13 24 0
14 13 0
14 15 0
14 16 0
15 3 0
15 14 0
15 18 0
16 14 0
16 17 0
16 19 0
17 16 0
17 18 0
17 22 0
18 15 0
18 17 0
19 16 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 28 0
22 17 0
22 21 0
23 13 0
24 13 0
25 20 0
26 27 0
26 9 0
27 26 0
27 11 0
28 21 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
