BEGIN_EPT
AnchorID: 12430  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12430
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 74
NodeLabels
3 2 2 2 3 2 2 2 3 2 2 2 2 3 2 3 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
7 13 0
8 3 0
8 14 0
9 4 0
9 13 0
9 15 0
10 5 0
10 16 0
11 6 0
11 16 0
12 7 0
12 17 0
12 18 0
13 7 0
13 9 0
14 8 0
14 18 0
14 19 0
15 9 0
15 20 0
15 21 0
16 10 0
16 11 0
17 12 0
17 22 0
18 12 0
18 14 0
19 14 0
19 23 0
19 24 0
20 15 0
20 25 0
21 15 0
21 26 0
22 17 0
22 27 0
22 28 0
23 19 0
23 29 0
24 19 0
24 30 0
25 20 0
26 21 0
27 22 0
27 31 0
28 22 0
28 32 0
29 23 0
30 24 0
31 27 0
31 33 0
32 28 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12430
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 12 17 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 8 0 3 2
AccumulatedOp: 4 12 17 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 34
NumEdges: 72
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 3 2 3 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
7 13 0
8 3 0
8 14 0
9 4 0
9 13 0
9 15 0
10 5 0
10 16 0
11 6 0
11 16 0
12 7 0
12 18 0
13 7 0
13 9 0
14 8 0
14 18 0
14 19 0
15 9 0
15 20 0
15 21 0
16 10 0
16 11 0
17 22 0
18 12 0
18 14 0
19 14 0
19 23 0
19 24 0
20 15 0
20 25 0
21 15 0
21 26 0
22 17 0
22 27 0
22 28 0
23 19 0
23 29 0
24 19 0
24 30 0
25 20 0
26 21 0
27 22 0
27 31 0
28 22 0
28 32 0
29 23 0
30 24 0
31 27 0
31 33 0
32 28 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12430
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 7 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 13 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 34
NumEdges: 70
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 3 2 3 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
8 3 0
8 14 0
9 4 0
9 13 0
9 15 0
10 5 0
10 16 0
11 6 0
11 16 0
12 7 0
12 18 0
13 9 0
14 8 0
14 18 0
14 19 0
15 9 0
15 20 0
15 21 0
16 10 0
16 11 0
17 22 0
18 12 0
18 14 0
19 14 0
19 23 0
19 24 0
20 15 0
20 25 0
21 15 0
21 26 0
22 17 0
22 27 0
22 28 0
23 19 0
23 29 0
24 19 0
24 30 0
25 20 0
26 21 0
27 22 0
27 31 0
28 22 0
28 32 0
29 23 0
30 24 0
31 27 0
31 33 0
32 28 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12430
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 1 3 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 1 24 0 0
AccumulatedOp: 5 4 23 0 0
AccumulatedOp: 4 1 3 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 34
NumEdges: 72
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 3 2 3 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
1 24 0
2 0 0
2 5 0
2 6 0
3 7 0
3 8 0
4 1 0
4 9 0
4 23 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
8 3 0
8 14 0
9 4 0
9 13 0
9 15 0
10 5 0
10 16 0
11 6 0
11 16 0
12 7 0
12 18 0
13 9 0
14 8 0
14 18 0
14 19 0
15 9 0
15 20 0
15 21 0
16 10 0
16 11 0
17 22 0
18 12 0
18 14 0
19 14 0
19 23 0
19 24 0
20 15 0
20 25 0
21 15 0
21 26 0
22 17 0
22 27 0
22 28 0
23 19 0
23 29 0
23 4 0
24 19 0
24 30 0
24 1 0
25 20 0
26 21 0
27 22 0
27 31 0
28 22 0
28 32 0
29 23 0
30 24 0
31 27 0
