BEGIN_EPT
AnchorID: 3654  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3654
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 86
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 0 0 3 0 0 3 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 21 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 13 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
8 12 0
9 7 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 8 0
12 11 0
12 18 0
13 6 0
13 14 0
14 13 0
14 37 0
15 10 0
15 16 0
15 17 0
16 15 0
17 15 0
18 12 0
18 19 0
18 20 0
19 18 0
20 18 0
21 0 0
21 22 0
21 23 0
22 21 0
23 21 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
26 36 0
27 26 0
27 28 0
27 37 0
28 27 0
28 29 0
29 24 0
29 28 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
32 36 0
33 32 0
33 34 0
33 37 0
34 33 0
34 35 0
35 30 0
35 34 0
36 26 0
36 32 0
37 14 0
37 27 0
37 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
