BEGIN_EPT
AnchorID: 23264  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23264
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 52
NodeLabels
2 3 2 2 3 2 2 3 2 3 2 3 2 3 2 2 1 2 2 2 2 1 2 2 
Edges
0 1 0
0 5 0
0 6 0
0 12 0
1 0 0
1 2 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
3 8 0
3 10 0
4 3 0
4 5 0
5 0 0
5 4 0
5 14 0
6 0 0
6 7 0
7 6 0
8 3 0
8 9 0
9 8 0
10 3 0
10 11 0
11 10 0
12 0 0
12 13 0
13 12 0
14 5 0
14 15 0
14 18 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 14 0
18 17 0
19 2 0
19 20 0
19 23 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 19 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 23264
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 24 25 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 24 0 0 0
AccumulatedOp: 5 10 24 0 0
AccumulatedOp: 2 25 0 0 2
AccumulatedOp: 5 24 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16571
GraphStart
GraphDataStart
ID: 4
NumNodes: 26
NumEdges: 56
NodeLabels
2 3 2 2 3 2 2 3 2 3 2 3 2 3 2 2 1 2 2 2 2 1 2 2 0 2 
Edges
0 1 0
0 5 0
0 6 0
0 12 0
1 0 0
1 2 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
3 8 0
3 10 0
4 3 0
4 5 0
5 0 0
5 4 0
5 14 0
6 0 0
6 7 0
7 6 0
8 3 0
8 9 0
9 8 0
10 3 0
10 11 0
10 24 0
11 10 0
12 0 0
12 13 0
13 12 0
14 5 0
14 15 0
14 18 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 14 0
18 17 0
19 2 0
19 20 0
19 23 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 19 0
23 22 0
24 10 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 23264
TreeNodeGraphID: 8
Level: 4
SimplifiedLevel: 0
EditOperation: 0 21 0 1 2
AccumulatedOpsCount: 4
AccumulatedOp: 0 18 0 2 1
AccumulatedOp: 0 16 0 1 2
AccumulatedOp: 0 20 0 2 1
AccumulatedOp: 0 21 0 1 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14376
GraphStart
GraphDataStart
ID: 8
NumNodes: 24
NumEdges: 52
NodeLabels
2 3 2 2 3 2 2 3 2 3 2 3 2 3 2 2 2 2 1 2 1 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
0 12 0
1 0 0
1 2 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
3 8 0
3 10 0
4 3 0
4 5 0
5 0 0
5 4 0
5 14 0
6 0 0
6 7 0
7 6 0
8 3 0
8 9 0
9 8 0
10 3 0
10 11 0
11 10 0
12 0 0
12 13 0
13 12 0
14 5 0
14 15 0
14 18 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 14 0
18 17 0
19 2 0
19 20 0
19 23 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 19 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
