BEGIN_EPT
AnchorID: 7328  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7328
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 54
NodeLabels
3 2 3 2 3 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 21 0
6 22 0
7 1 0
7 19 0
7 20 0
8 3 0
8 11 0
8 23 0
9 10 0
9 15 0
9 17 0
10 9 0
10 11 0
11 8 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 16 0
15 9 0
15 16 0
16 14 0
16 15 0
16 18 0
17 9 0
17 13 0
18 11 0
18 16 0
19 7 0
20 7 0
21 6 0
22 6 0
23 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7328
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 8 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 23 0 0
ChildrenCount: 3
ChildIndices: 2 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 24
NumEdges: 52
NodeLabels
3 2 3 2 3 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 21 0
6 22 0
7 1 0
7 19 0
7 20 0
8 3 0
8 11 0
9 10 0
9 15 0
9 17 0
10 9 0
10 11 0
11 8 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
13 12 0
13 14 0
