BEGIN_EPT
AnchorID: 4630  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4630
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 72
NumEdges: 164
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 2 2 2 2 2 2 2 2 2 0 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 2 2 2 2 2 2 2 2 2 0 2 2 2 0 0 2 2 2 2 2 2 2 2 2 31 
Edges
0 1 0
0 5 0
0 68 0
1 0 0
1 2 0
1 16 0
2 1 0
2 3 0
3 2 0
3 4 0
3 13 0
3 69 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 11 0
6 26 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 27 0
10 28 0
11 6 0
11 10 0
11 12 0
12 11 0
12 13 0
13 3 0
13 12 0
14 23 0
14 67 0
14 70 0
15 67 0
16 1 0
16 17 0
16 24 0
17 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 62 0
21 20 0
21 22 0
22 21 0
22 23 0
23 14 0
23 18 0
23 22 0
24 16 0
25 70 0
26 6 0
27 10 0
28 10 0
28 29 0
28 30 0
29 28 0
30 28 0
31 32 0
31 36 0
31 64 0
32 31 0
32 33 0
32 47 0
33 32 0
33 34 0
34 33 0
34 35 0
34 44 0
34 63 0
35 34 0
35 36 0
35 37 0
36 31 0
36 35 0
37 35 0
37 38 0
37 42 0
37 57 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 58 0
41 59 0
42 37 0
42 41 0
42 43 0
43 42 0
43 44 0
44 34 0
44 43 0
45 54 0
45 65 0
45 66 0
46 66 0
47 32 0
47 48 0
47 55 0
48 47 0
49 50 0
49 54 0
50 49 0
50 51 0
51 50 0
51 52 0
51 62 0
52 51 0
52 53 0
53 52 0
53 54 0
54 45 0
54 49 0
54 53 0
55 47 0
56 65 0
57 37 0
58 41 0
59 41 0
59 60 0
59 61 0
60 59 0
61 59 0
62 20 0
62 51 0
63 34 0
63 64 0
63 65 0
64 31 0
64 63 0
64 66 0
65 45 0
65 56 0
65 63 0
66 45 0
66 46 0
66 64 0
67 14 0
67 15 0
67 68 0
68 0 0
68 67 0
68 69 0
69 3 0
69 68 0
69 70 0
70 14 0
70 25 0
70 69 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
