BEGIN_EPT
AnchorID: 18562  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18562
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 63
NumEdges: 138
NodeLabels
2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 2 2 1 0 0 2 2 2 2 2 2 2 1 0 0 2 2 2 2 2 2 2 1 0 0 2 2 2 2 2 2 2 1 0 0 2 2 2 2 2 2 2 1 0 0 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
2 13 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 25 0
5 0 0
5 4 0
6 3 0
7 0 0
7 8 0
7 9 0
8 7 0
8 12 0
8 43 0
9 7 0
9 10 0
9 35 0
10 9 0
10 11 0
11 10 0
11 12 0
11 53 0
12 8 0
12 11 0
13 2 0
13 14 0
13 15 0
14 13 0
14 18 0
15 13 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 14 0
18 17 0
19 17 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 24 0
23 25 0
24 23 0
24 28 0
25 4 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 24 0
28 27 0
28 29 0
29 28 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
33 34 0
33 35 0
34 33 0
34 38 0
35 9 0
35 33 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 34 0
38 37 0
38 39 0
39 38 0
39 40 0
39 41 0
39 42 0
40 39 0
41 39 0
42 39 0
43 8 0
43 44 0
43 45 0
44 43 0
44 48 0
45 43 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
47 49 0
48 44 0
48 47 0
49 47 0
49 50 0
49 51 0
49 52 0
50 49 0
51 49 0
52 49 0
53 11 0
53 54 0
53 58 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
56 59 0
57 56 0
57 58 0
58 53 0
58 57 0
59 56 0
59 60 0
59 61 0
59 62 0
60 59 0
61 59 0
62 59 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
