BEGIN_EPT
AnchorID: 535  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 535
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 52
NodeLabels
3 2 3 2 2 2 3 3 2 2 2 2 2 2 2 1 2 2 12 12 12 3 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 21 0
6 3 0
6 7 0
6 22 0
7 6 0
7 8 0
8 4 0
8 7 0
8 23 0
9 10 0
9 14 0
9 21 0
10 9 0
10 11 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 1 0
15 16 0
16 15 0
17 11 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
21 5 0
21 9 0
22 6 0
23 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 535
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 15 0 0
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 24
NumEdges: 50
NodeLabels
3 2 3 2 2 2 3 3 2 2 2 2 2 2 2 1 2 2 12 12 12 3 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 21 0
6 3 0
6 7 0
6 22 0
7 6 0
7 8 0
8 4 0
8 7 0
8 23 0
9 10 0
9 14 0
9 21 0
10 9 0
10 11 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 16 0
16 15 0
17 11 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
21 5 0
21 9 0
22 6 0
23 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 535
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 15 0 1 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 1 15 0 1 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 23
NumEdges: 48
NodeLabels
3 2 3 2 2 2 3 3 2 2 2 2 2 2 2 2 2 12 12 12 3 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 20 0
6 3 0
6 7 0
6 21 0
7 6 0
7 8 0
8 4 0
8 7 0
8 22 0
9 10 0
9 14 0
9 20 0
10 9 0
10 11 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
16 11 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 5 0
20 9 0
21 6 0
22 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 535
