BEGIN_EPT
AnchorID: 13449  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13449
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 60
NodeLabels
2 2 2 2 11 1 0 0 2 2 2 2 2 2 2 2 2 2 2 11 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
4 5 0
4 6 0
4 7 0
5 4 0
6 4 0
6 8 0
7 4 0
7 9 0
8 6 0
8 10 0
9 7 0
9 10 0
10 8 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 16 0
15 17 0
15 18 0
15 19 0
16 15 0
17 15 0
18 15 0
19 15 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
21 23 0
22 19 0
22 24 0
23 21 0
23 25 0
24 22 0
24 25 0
25 23 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13449
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 20 0 1 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 5 0 1 0
AccumulatedOp: 0 20 0 1 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13130
GraphStart
GraphDataStart
ID: 2
NumNodes: 30
NumEdges: 60
NodeLabels
2 2 2 2 11 0 0 0 2 2 2 2 2 2 2 2 2 2 2 11 0 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
4 5 0
4 6 0
4 7 0
5 4 0
6 4 0
6 8 0
7 4 0
7 9 0
8 6 0
8 10 0
9 7 0
9 10 0
10 8 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 16 0
15 17 0
15 18 0
15 19 0
16 15 0
17 15 0
18 15 0
19 15 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
21 23 0
22 19 0
22 24 0
23 21 0
23 25 0
24 22 0
24 25 0
25 23 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
