BEGIN_EPT
AnchorID: 20504  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20504
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 82
NodeLabels
3 2 2 2 2 2 2 2 2 0 3 2 0 3 2 2 2 2 2 2 2 0 2 0 2 2 0 2 3 0 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
6 20 0
7 6 0
7 8 0
7 22 0
8 7 0
8 9 0
8 11 0
9 8 0
9 10 0
10 6 0
10 9 0
10 21 0
11 8 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 22 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 6 0
20 24 0
20 27 0
21 10 0
21 24 0
22 7 0
22 13 0
22 23 0
23 22 0
24 20 0
24 21 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
27 20 0
27 28 0
27 29 0
28 25 0
28 27 0
28 30 0
29 27 0
30 28 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
