BEGIN_EPT
AnchorID: 41539  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41539
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 114
NodeLabels
2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 0 2 2 2 3 2 2 2 2 2 2 0 0 2 0 2 3 2 2 2 2 3 3 2 2 1 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
5 11 0
6 2 0
6 8 0
7 3 0
7 12 0
8 3 0
8 6 0
9 4 0
9 10 0
10 5 0
10 9 0
10 13 0
11 5 0
11 14 0
12 7 0
12 15 0
12 16 0
13 10 0
13 17 0
13 18 0
13 19 0
14 11 0
14 18 0
15 12 0
15 20 0
15 21 0
16 12 0
17 13 0
18 13 0
18 14 0
18 22 0
19 13 0
19 23 0
20 15 0
20 24 0
21 15 0
21 25 0
22 18 0
22 26 0
23 19 0
23 26 0
24 20 0
24 27 0
24 28 0
25 21 0
25 29 0
26 22 0
26 23 0
26 30 0
27 24 0
27 31 0
28 24 0
29 25 0
29 32 0
30 26 0
31 27 0
31 33 0
32 29 0
32 34 0
33 31 0
33 35 0
33 36 0
34 32 0
34 37 0
34 38 0
35 33 0
35 39 0
36 33 0
36 40 0
37 34 0
37 41 0
38 34 0
39 35 0
39 42 0
40 36 0
40 42 0
41 37 0
41 43 0
41 44 0
41 45 0
42 39 0
42 40 0
43 41 0
44 41 0
45 41 0
45 46 0
45 47 0
46 45 0
46 48 0
47 45 0
47 49 0
48 46 0
48 50 0
49 47 0
49 50 0
50 48 0
50 49 0
50 51 0
51 50 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
