BEGIN_EPT
AnchorID: 30510  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30510
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 120
NodeLabels
0 2 0 2 2 2 3 2 3 2 18 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 10 0
1 0 0
1 4 0
1 51 0
2 3 0
3 2 0
3 4 0
3 8 0
4 1 0
4 3 0
4 5 0
5 4 0
5 6 0
5 7 0
6 5 0
6 8 0
7 5 0
8 3 0
8 6 0
8 9 0
9 8 0
9 23 0
9 27 0
10 0 0
10 14 0
11 15 0
11 20 0
12 16 0
12 41 0
13 22 0
14 10 0
14 21 0
15 11 0
15 17 0
16 12 0
16 38 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 11 0
20 19 0
21 14 0
21 28 0
21 47 0
22 13 0
22 28 0
22 31 0
23 9 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 9 0
27 26 0
28 21 0
28 22 0
28 29 0
29 28 0
29 30 0
29 54 0
30 29 0
30 31 0
31 22 0
31 30 0
31 32 0
32 31 0
32 33 0
32 35 0
33 32 0
33 34 0
34 33 0
34 37 0
35 32 0
35 36 0
36 35 0
36 37 0
37 34 0
37 36 0
38 16 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 12 0
41 40 0
42 43 0
42 45 0
43 42 0
43 44 0
44 43 0
44 47 0
45 42 0
45 46 0
46 45 0
46 47 0
47 21 0
47 44 0
47 46 0
48 49 0
48 51 0
49 48 0
49 50 0
50 49 0
50 53 0
51 1 0
51 48 0
51 52 0
52 51 0
52 53 0
53 50 0
53 52 0
54 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
