BEGIN_EPT
AnchorID: 34226  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34226
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 54
NodeLabels
1 0 2 3 2 2 2 3 11 0 0 0 2 2 2 2 2 2 3 3 3 0 0 0 0 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 10 0
8 11 0
9 8 0
10 8 0
11 8 0
12 13 0
12 17 0
12 21 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
18 22 0
18 23 0
19 15 0
19 26 0
19 27 0
20 13 0
20 24 0
20 25 0
21 12 0
22 18 0
23 18 0
24 20 0
25 20 0
26 19 0
27 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 34226
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 29 30 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 28 0 0 2
AccumulatedOp: 2 29 0 0 2
AccumulatedOp: 2 30 0 0 2
AccumulatedOp: 5 2 28 0 0
AccumulatedOp: 5 28 29 0 0
AccumulatedOp: 5 29 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39521
GraphStart
GraphDataStart
ID: 6
NumNodes: 31
NumEdges: 60
NodeLabels
1 0 2 3 2 2 2 3 11 0 0 0 2 2 2 2 2 2 3 3 3 0 0 0 0 0 0 0 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
2 28 0
3 0 0
4 0 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 10 0
8 11 0
9 8 0
10 8 0
11 8 0
12 13 0
12 17 0
12 21 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
18 22 0
18 23 0
19 15 0
19 26 0
19 27 0
20 13 0
20 24 0
20 25 0
21 12 0
22 18 0
23 18 0
24 20 0
25 20 0
26 19 0
27 19 0
28 2 0
28 29 0
29 28 0
29 30 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 34226
TreeNodeGraphID: 15
Level: 9
SimplifiedLevel: 0
EditOperation: 5 7 11 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 0 0 1 2
AccumulatedOp: 0 1 0 0 2
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 5 4 10 0 0
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 5 0 8 0 0
AccumulatedOp: 5 7 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24798
GraphStart
GraphDataStart
ID: 15
NumNodes: 28
NumEdges: 54
NodeLabels
2 2 2 3 2 2 2 2 11 0 0 0 2 2 2 2 2 2 3 3 3 0 0 0 0 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
0 8 0
1 0 0
2 0 0
3 0 0
4 5 0
4 10 0
5 4 0
6 7 0
7 6 0
7 11 0
8 9 0
8 10 0
8 11 0
8 0 0
9 8 0
10 8 0
10 4 0
11 8 0
11 7 0
12 13 0
12 17 0
12 21 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
18 22 0
18 23 0
19 15 0
19 26 0
19 27 0
20 13 0
20 24 0
20 25 0
21 12 0
22 18 0
23 18 0
24 20 0
25 20 0
26 19 0
27 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
