BEGIN_EPT
AnchorID: 33523  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33523
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 68
NodeLabels
2 2 3 2 2 2 2 2 0 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
8 3 0
8 13 0
9 4 0
9 12 0
9 14 0
10 5 0
10 13 0
10 15 0
11 6 0
11 16 0
12 7 0
12 9 0
12 17 0
13 8 0
13 10 0
14 9 0
14 18 0
15 10 0
15 16 0
15 19 0
15 20 0
16 11 0
16 15 0
16 21 0
17 12 0
17 22 0
18 14 0
18 22 0
19 15 0
20 15 0
20 23 0
21 16 0
21 24 0
22 17 0
22 18 0
23 20 0
23 24 0
23 25 0
24 21 0
24 23 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
27 25 0
27 28 0
28 26 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 33523
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 2 0 3 2
AccumulatedOpsCount: 2
AccumulatedOp: 4 10 15 0 0
AccumulatedOp: 0 2 0 3 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 29
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 0 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
8 3 0
8 13 0
9 4 0
9 12 0
9 14 0
10 5 0
10 13 0
11 6 0
11 16 0
12 7 0
12 9 0
12 17 0
13 8 0
13 10 0
14 9 0
14 18 0
15 16 0
15 19 0
15 20 0
16 11 0
16 15 0
16 21 0
17 12 0
17 22 0
18 14 0
18 22 0
19 15 0
20 15 0
20 23 0
21 16 0
21 24 0
22 17 0
22 18 0
23 20 0
23 24 0
23 25 0
24 21 0
24 23 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
27 25 0
27 28 0
28 26 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 33523
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 2 29 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 2 29 0 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 0 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
8 3 0
8 13 0
9 4 0
9 12 0
9 14 0
10 5 0
10 13 0
11 6 0
11 16 0
12 7 0
12 9 0
12 17 0
13 8 0
13 10 0
14 9 0
14 18 0
15 16 0
15 19 0
15 20 0
16 11 0
16 15 0
16 21 0
17 12 0
17 22 0
18 14 0
18 22 0
19 15 0
20 15 0
20 23 0
21 16 0
21 24 0
22 17 0
22 18 0
23 20 0
23 24 0
23 25 0
24 21 0
24 23 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
27 25 0
27 28 0
28 26 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 33523
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 1 20 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 6 0 2 3
AccumulatedOp: 0 7 0 2 0
AccumulatedOp: 0 11 0 0 3
AccumulatedOp: 2 30 0 0 4
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 0 6 0 0
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 4 21 24 0 0
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 5 10 19 0 0
AccumulatedOp: 5 4 29 0 0
AccumulatedOp: 5 1 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1563
GraphStart
GraphDataStart
ID: 16
NumNodes: 31
NumEdges: 64
NodeLabels
2 2 2 2 2 2 3 0 0 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 4 
Edges
0 6 0
1 3 0
1 4 0
1 20 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 29 0
5 10 0
6 2 0
6 11 0
6 0 0
7 3 0
7 12 0
8 3 0
9 4 0
9 12 0
9 14 0
10 5 0
10 13 0
10 19 0
11 6 0
11 16 0
12 7 0
12 9 0
12 17 0
13 10 0
14 9 0
14 18 0
15 16 0
15 19 0
15 20 0
16 11 0
16 15 0
16 21 0
17 12 0
17 22 0
18 14 0
18 22 0
19 15 0
19 10 0
20 15 0
20 23 0
20 1 0
21 16 0
22 17 0
22 18 0
23 20 0
23 24 0
23 25 0
24 23 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
27 25 0
27 28 0
28 26 0
28 27 0
29 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 33523
TreeNodeGraphID: 28
Level: 16
SimplifiedLevel: 0
EditOperation: 5 11 27 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 5 27 29 0 0
AccumulatedOp: 0 6 0 2 0
AccumulatedOp: 0 5 0 2 3
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 5 0 26 0 0
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 4 23 25 0 0
AccumulatedOp: 5 10 20 0 0
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 5 5 21 0 0
AccumulatedOp: 5 11 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38301
GraphStart
GraphDataStart
ID: 28
NumNodes: 30
NumEdges: 68
NodeLabels
2 2 2 2 2 3 0 2 0 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 26 0
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
2 6 0
3 1 0
3 7 0
3 13 0
4 1 0
4 9 0
5 2 0
5 10 0
5 21 0
6 2 0
7 3 0
7 12 0
8 13 0
9 4 0
9 12 0
9 14 0
10 5 0
10 13 0
10 20 0
11 16 0
11 27 0
12 7 0
12 9 0
12 17 0
13 8 0
13 10 0
13 3 0
14 9 0
14 18 0
15 16 0
15 19 0
15 20 0
16 11 0
16 15 0
16 21 0
17 12 0
17 22 0
18 14 0
18 22 0
19 15 0
20 15 0
20 23 0
20 10 0
21 16 0
21 24 0
21 5 0
22 17 0
22 18 0
23 20 0
23 24 0
24 21 0
24 23 0
24 26 0
25 27 0
26 24 0
26 28 0
26 0 0
27 25 0
27 29 0
27 11 0
28 26 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 33523
TreeNodeGraphID: 40
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 13 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 0 10 0 3 2
AccumulatedOp: 0 8 0 0 2
AccumulatedOp: 2 29 0 0 5
AccumulatedOp: 5 15 29 0 0
AccumulatedOp: 4 15 20 0 0
AccumulatedOp: 0 19 0 2 5
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 5 5 20 0 0
AccumulatedOp: 5 2 21 0 0
AccumulatedOp: 5 6 13 0 0
AccumulatedOp: 5 0 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42579
GraphStart
GraphDataStart
ID: 40
NumNodes: 30
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 5 2 2 2 2 2 2 2 2 2 5 
Edges
0 1 0
0 13 0
1 0 0
1 3 0
1 4 0
2 5 0
2 6 0
2 21 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
5 20 0
6 2 0
6 13 0
7 3 0
7 12 0
8 3 0
8 13 0
9 4 0
9 12 0
9 14 0
10 5 0
10 13 0
11 16 0
12 7 0
12 9 0
12 17 0
13 8 0
13 10 0
13 6 0
13 0 0
14 9 0
14 18 0
15 16 0
15 19 0
15 29 0
16 11 0
16 15 0
16 21 0
17 12 0
17 22 0
18 14 0
18 22 0
19 15 0
20 23 0
20 5 0
21 16 0
21 24 0
21 2 0
22 17 0
22 18 0
23 20 0
23 24 0
23 25 0
24 21 0
24 23 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
27 25 0
27 28 0
28 26 0
28 27 0
29 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 33523
TreeNodeGraphID: 53
Level: 13
SimplifiedLevel: 0
EditOperation: 5 0 29 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 2 29 0 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 5 21 29 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 4 11 16 0 0
AccumulatedOp: 4 20 23 0 0
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 4 16 21 0 0
AccumulatedOp: 5 6 21 0 0
AccumulatedOp: 5 8 19 0 0
AccumulatedOp: 5 0 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17221
GraphStart
GraphDataStart
ID: 53
NumNodes: 30
NumEdges: 66
NodeLabels
2 2 3 2 2 2 2 2 0 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 29 0
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 9 0
4 13 0
5 2 0
6 2 0
6 11 0
6 21 0
7 3 0
7 12 0
8 13 0
8 19 0
9 4 0
9 12 0
9 14 0
10 13 0
10 15 0
11 6 0
12 7 0
12 9 0
12 17 0
13 8 0
13 10 0
13 4 0
14 9 0
14 18 0
15 10 0
15 16 0
15 19 0
15 20 0
16 15 0
17 12 0
17 22 0
18 14 0
18 22 0
19 15 0
19 8 0
20 15 0
21 24 0
21 29 0
21 6 0
22 17 0
22 18 0
23 24 0
23 25 0
24 21 0
24 23 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
27 25 0
27 28 0
28 26 0
28 27 0
29 21 0
29 0 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
