BEGIN_EPT
AnchorID: 8662  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8662
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 116
NodeLabels
2 2 2 2 3 0 0 2 2 3 0 0 3 3 2 2 2 3 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 3 0 0 3 0 0 3 2 2 2 2 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 3 0
0 4 0
1 0 0
1 2 0
2 1 0
2 8 0
3 0 0
3 7 0
4 0 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
8 2 0
8 7 0
8 12 0
9 7 0
9 10 0
9 11 0
10 9 0
11 9 0
12 8 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
16 24 0
16 50 0
17 48 0
17 50 0
18 19 0
18 23 0
18 48 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 16 0
24 54 0
25 26 0
25 27 0
25 54 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 34 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
32 38 0
33 32 0
33 34 0
34 29 0
34 33 0
35 30 0
35 36 0
35 37 0
36 35 0
37 35 0
38 32 0
38 39 0
38 40 0
39 38 0
40 38 0
41 49 0
41 52 0
42 43 0
42 47 0
42 49 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 42 0
47 46 0
48 17 0
48 18 0
49 41 0
49 42 0
50 16 0
50 17 0
50 51 0
51 50 0
52 41 0
52 53 0
52 54 0
53 52 0
54 24 0
54 25 0
54 52 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8662
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
