BEGIN_EPT
AnchorID: 20161  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20161
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 74
NodeLabels
2 2 2 2 2 3 2 3 2 2 2 1 0 0 2 0 1 2 2 2 2 2 3 3 2 0 0 2 0 0 2 0 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
3 1 0
3 5 0
4 2 0
4 5 0
5 3 0
5 4 0
6 7 0
6 8 0
6 9 0
7 6 0
7 10 0
8 6 0
8 11 0
9 6 0
9 12 0
9 13 0
10 7 0
10 14 0
10 15 0
11 8 0
11 16 0
12 9 0
13 9 0
14 10 0
14 17 0
15 10 0
16 11 0
16 18 0
17 14 0
17 19 0
18 16 0
18 20 0
19 17 0
19 21 0
19 22 0
20 18 0
20 23 0
20 24 0
21 19 0
21 25 0
21 26 0
22 19 0
23 20 0
23 27 0
24 20 0
24 28 0
24 29 0
25 21 0
26 21 0
27 23 0
27 30 0
27 31 0
28 24 0
29 24 0
30 27 0
30 32 0
31 27 0
32 30 0
32 33 0
33 32 0
33 34 0
33 35 0
34 33 0
34 36 0
34 37 0
35 33 0
36 34 0
37 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
