BEGIN_EPT
AnchorID: 23003  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23003
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 2 3 2 2 2 3 0 2 12 12 12 2 0 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 24 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 32 0
7 8 0
7 9 0
7 10 0
8 7 0
8 32 0
9 7 0
10 7 0
10 11 0
10 12 0
10 13 0
11 10 0
12 10 0
13 10 0
14 15 0
14 16 0
14 32 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 2 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 6 0
32 8 0
32 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 23003
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 8 32 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 32 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 33
NumEdges: 68
NodeLabels
2 2 2 2 3 2 2 2 3 0 2 12 12 12 2 0 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 24 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 32 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
10 11 0
10 12 0
10 13 0
11 10 0
12 10 0
13 10 0
14 15 0
14 16 0
14 32 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 2 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 6 0
32 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 23003
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 3 6 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 0 16 0 0 2
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 5 8 18 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 4 2 24 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 1 4 0 3 0
AccumulatedOp: 5 10 22 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 5 25 32 0 0
AccumulatedOp: 5 3 6 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29774
GraphStart
GraphDataStart
ID: 13
NumNodes: 32
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 3 0 2 12 12 12 2 0 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
4 0 0
4 5 0
5 4 0
5 31 0
5 3 0
6 7 0
6 8 0
6 16 0
7 6 0
7 17 0
8 6 0
9 10 0
9 11 0
9 12 0
9 21 0
10 9 0
11 9 0
12 9 0
13 14 0
13 15 0
13 31 0
14 13 0
15 13 0
15 16 0
16 15 0
16 6 0
17 18 0
17 22 0
17 7 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 9 0
22 17 0
22 21 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 5 0
31 13 0
31 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 23003
TreeNodeGraphID: 26
Level: 14
SimplifiedLevel: 0
EditOperation: 5 16 33 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 0 8 0 3 0
AccumulatedOp: 0 16 0 0 3
AccumulatedOp: 0 24 0 0 3
AccumulatedOp: 0 15 0 0 3
