BEGIN_EPT
AnchorID: 16437  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16437
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 136
NodeLabels
2 2 2 2 2 2 3 0 0 3 2 2 3 0 2 3 3 2 0 2 2 2 2 2 2 2 0 2 3 3 2 0 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 3 0 0 0 2 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
5 9 0
6 1 0
6 7 0
6 8 0
7 6 0
8 6 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
11 14 0
12 4 0
12 11 0
13 10 0
14 11 0
14 15 0
14 17 0
15 14 0
15 16 0
16 15 0
16 53 0
17 14 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 25 0
23 22 0
23 24 0
24 19 0
24 23 0
25 22 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
27 39 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
32 30 0
32 38 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 32 0
38 33 0
38 37 0
39 27 0
39 40 0
39 44 0
40 39 0
40 41 0
40 52 0
41 40 0
41 42 0
42 41 0
42 43 0
42 45 0
43 42 0
43 44 0
43 48 0
44 39 0
44 43 0
45 42 0
45 46 0
46 45 0
46 47 0
46 49 0
47 46 0
47 48 0
48 43 0
48 47 0
49 46 0
49 50 0
49 51 0
50 49 0
51 49 0
52 40 0
53 16 0
53 54 0
53 55 0
54 53 0
55 53 0
55 56 0
56 55 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 56 0
61 60 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
