BEGIN_EPT
AnchorID: 18625  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18625
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 128
NodeLabels
1 0 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 3 1 2 1 2 1 2 0 0 2 0 0 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
3 5 0
3 6 0
4 0 0
4 7 0
4 8 0
5 3 0
5 9 0
6 3 0
6 10 0
6 11 0
7 4 0
7 12 0
8 4 0
8 13 0
9 5 0
9 14 0
9 15 0
9 16 0
10 6 0
10 17 0
10 18 0
11 6 0
11 19 0
12 7 0
12 20 0
13 8 0
13 20 0
14 9 0
14 21 0
15 9 0
15 22 0
16 9 0
16 17 0
17 10 0
17 16 0
17 23 0
18 10 0
18 24 0
19 11 0
19 24 0
20 12 0
20 13 0
21 14 0
21 25 0
21 26 0
22 15 0
22 27 0
22 28 0
23 17 0
23 29 0
23 30 0
23 31 0
24 18 0
24 19 0
25 21 0
25 32 0
25 33 0
25 34 0
26 21 0
26 28 0
26 35 0
27 22 0
27 36 0
27 37 0
27 38 0
28 22 0
28 26 0
28 39 0
29 23 0
30 23 0
31 23 0
31 40 0
31 41 0
32 25 0
33 25 0
34 25 0
34 42 0
34 43 0
35 26 0
35 44 0
36 27 0
37 27 0
38 27 0
38 45 0
38 46 0
39 28 0
39 47 0
40 31 0
40 48 0
41 31 0
41 49 0
42 34 0
42 50 0
43 34 0
43 51 0
44 35 0
44 47 0
45 38 0
45 52 0
46 38 0
46 53 0
47 39 0
47 44 0
48 40 0
48 54 0
49 41 0
49 54 0
50 42 0
50 55 0
51 43 0
51 55 0
52 45 0
52 56 0
53 46 0
53 56 0
54 48 0
54 49 0
55 50 0
55 51 0
56 52 0
56 53 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
