BEGIN_EPT
AnchorID: 7012  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7012
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 58
NodeLabels
2 2 2 2 2 2 18 12 4 4 3 3 2 2 2 2 2 2 12 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
6 10 0
6 11 0
7 3 0
10 6 0
10 22 0
10 27 0
11 6 0
11 23 0
11 28 0
12 16 0
12 17 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
16 18 0
17 12 0
17 13 0
18 16 0
19 20 0
19 27 0
20 19 0
20 21 0
21 20 0
21 22 0
22 10 0
22 21 0
23 11 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 28 0
27 10 0
27 19 0
27 28 0
28 11 0
28 26 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7012
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 1 9 0 4 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 9 0 4 0
ChildrenCount: 2
ChildIndices: 2 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 28
NumEdges: 58
NodeLabels
2 2 2 2 2 2 18 12 4 3 3 2 2 2 2 2 2 12 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
6 9 0
6 10 0
7 3 0
9 6 0
9 21 0
9 26 0
10 6 0
10 22 0
10 27 0
11 15 0
11 16 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
15 17 0
16 11 0
16 12 0
17 15 0
18 19 0
18 26 0
19 18 0
19 20 0
20 19 0
20 21 0
21 9 0
21 20 0
22 10 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 27 0
26 9 0
26 18 0
26 27 0
27 10 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7012
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 10 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 27 0 0
ChildrenCount: 3
ChildIndices: 3 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 28
NumEdges: 56
NodeLabels
2 2 2 2 2 2 18 12 4 3 3 2 2 2 2 2 2 12 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
6 9 0
6 10 0
7 3 0
9 6 0
9 21 0
10 6 0
10 22 0
10 27 0
11 15 0
11 16 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
15 17 0
16 11 0
16 12 0
17 15 0
18 19 0
18 26 0
19 18 0
19 20 0
20 19 0
20 21 0
21 9 0
21 20 0
22 10 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 27 0
26 18 0
26 27 0
27 10 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 7012
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 6 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 11 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 28
NumEdges: 54
NodeLabels
2 2 2 2 2 2 18 12 4 3 3 2 2 2 2 2 2 12 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
6 9 0
7 3 0
9 6 0
9 21 0
10 22 0
10 27 0
11 15 0
11 16 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
15 17 0
16 11 0
16 12 0
17 15 0
18 19 0
18 26 0
19 18 0
19 20 0
20 19 0
20 21 0
21 9 0
21 20 0
22 10 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 27 0
26 18 0
26 27 0
27 10 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 7012
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 0 18 0 12 4
AccumulatedOpsCount: 5
AccumulatedOp: 1 8 0 4 0
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 1 6 0 18 0
AccumulatedOp: 0 7 0 12 4
AccumulatedOp: 0 18 0 12 4
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 26
NumEdges: 52
NodeLabels
2 2 2 2 2 2 4 3 3 2 2 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
7 19 0
8 20 0
8 25 0
9 13 0
9 14 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 9 0
13 12 0
13 15 0
14 9 0
14 10 0
15 13 0
16 17 0
16 24 0
17 16 0
17 18 0
18 17 0
18 19 0
19 7 0
19 18 0
20 8 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 25 0
24 16 0
24 25 0
25 8 0
25 23 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 7012
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 13 27 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 0 21 0 0
AccumulatedOp: 0 20 0 2 3
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 21 23 0 0
AccumulatedOp: 5 13 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15661
GraphStart
GraphDataStart
ID: 13
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 2 2 2 2 4 3 3 2 2 2 2 2 2 4 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 18 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
7 19 0
8 20 0
8 25 0
9 13 0
9 14 0
10 11 0
10 14 0
10 24 0
11 10 0
11 12 0
12 11 0
12 13 0
13 9 0
13 12 0
13 15 0
14 9 0
14 10 0
15 13 0
16 17 0
16 24 0
17 16 0
18 19 0
18 0 0
18 20 0
19 7 0
19 18 0
20 8 0
20 21 0
20 18 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 25 0
24 16 0
24 25 0
24 10 0
25 8 0
25 23 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 7012
TreeNodeGraphID: 18
Level: 13
SimplifiedLevel: 0
EditOperation: 5 0 10 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 10 0 3 1
AccumulatedOp: 0 11 0 3 1
AccumulatedOp: 5 11 13 0 0
AccumulatedOp: 4 11 28 0 0
AccumulatedOp: 5 0 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37689
GraphStart
GraphDataStart
ID: 18
NumNodes: 26
NumEdges: 54
NodeLabels
2 2 2 2 2 2 4 1 1 2 2 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
7 19 0
7 0 0
8 20 0
8 10 0
9 13 0
9 14 0
10 11 0
10 14 0
10 8 0
11 10 0
11 12 0
12 11 0
12 13 0
13 9 0
13 12 0
13 15 0
14 9 0
14 10 0
15 13 0
16 17 0
16 24 0
17 16 0
17 18 0
18 17 0
18 19 0
19 7 0
19 18 0
20 8 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 25 0
24 16 0
24 25 0
25 23 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 7012
TreeNodeGraphID: 30
Level: 15
SimplifiedLevel: 0
EditOperation: 5 7 25 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 10 0 3 1
AccumulatedOp: 0 18 0 12 3
AccumulatedOp: 0 6 0 18 1
AccumulatedOp: 4 10 22 0 0
AccumulatedOp: 0 7 0 12 3
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 1 22 0 2 0
AccumulatedOp: 5 21 26 0 0
AccumulatedOp: 5 6 13 0 0
AccumulatedOp: 5 8 19 0 0
AccumulatedOp: 5 7 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14923
GraphStart
GraphDataStart
ID: 30
NumNodes: 27
NumEdges: 60
NodeLabels
