BEGIN_EPT
AnchorID: 10927  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10927
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 0 2 2 3 2 3 12 1 2 1 2 3 12 12 1 2 0 2 3 2 2 12 12 12 2 2 2 2 2 2 
Edges
0 2 0
0 3 0
1 2 0
1 5 0
2 0 0
2 1 0
3 0 0
3 4 0
4 3 0
4 5 0
4 6 0
5 1 0
5 4 0
6 4 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
9 11 0
10 6 0
10 9 0
11 9 0
11 13 0
11 19 0
11 20 0
12 15 0
12 18 0
13 11 0
14 8 0
14 15 0
15 12 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 21 0
18 12 0
18 17 0
19 11 0
20 11 0
21 17 0
21 22 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
26 22 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
