BEGIN_EPT
AnchorID: 4254  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 33  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4254
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 24
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 52
NodeLabels
2 0 3 2 1 3 2 0 2 2 0 2 0 3 2 2 2 2 2 2 4 4 3 0 0 
Edges
0 1 0
0 2 0
0 8 0
1 0 0
2 0 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 0 0
8 6 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
15 21 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
19 20 0
20 19 0
21 15 0
22 17 0
22 23 0
22 24 0
23 22 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4254
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 19 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 19 20 0 0
ChildrenCount: 3
ChildIndices: 2 14 23
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 25
NumEdges: 50
NodeLabels
2 0 3 2 1 3 2 0 2 2 0 2 0 3 2 2 2 2 2 2 4 4 3 0 0 
Edges
0 1 0
0 2 0
0 8 0
1 0 0
2 0 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 0 0
8 6 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
15 21 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
21 15 0
22 17 0
22 23 0
22 24 0
23 22 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4254
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 20 0 4 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 20 0 4 0
ChildrenCount: 5
ChildIndices: 3 8 11 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 24
NumEdges: 50
NodeLabels
2 0 3 2 1 3 2 0 2 2 0 2 0 3 2 2 2 2 2 2 4 3 0 0 
Edges
0 1 0
0 2 0
0 8 0
1 0 0
2 0 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 0 0
8 6 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
19 14 0
19 18 0
20 15 0
21 17 0
21 22 0
21 23 0
22 21 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4254
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 4 0 1 0
AccumulatedOpsCount: 1
AccumulatedOp: 0 4 0 1 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 24
NumEdges: 50
NodeLabels
2 0 3 2 0 3 2 0 2 2 0 2 0 3 2 2 2 2 2 2 4 3 0 0 
Edges
0 1 0
0 2 0
0 8 0
1 0 0
2 0 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 0 0
8 6 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
19 14 0
19 18 0
20 15 0
21 17 0
21 22 0
21 23 0
22 21 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 4254
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 6 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 7 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 24
NumEdges: 48
NodeLabels
2 0 3 2 0 3 2 0 2 2 0 2 0 3 2 2 2 2 2 2 4 3 0 0 
Edges
0 1 0
0 2 0
0 8 0
1 0 0
2 0 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
6 5 0
6 8 0
8 0 0
8 6 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
19 14 0
19 18 0
20 15 0
21 17 0
21 22 0
21 23 0
22 21 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 4254
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 1 23 0 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 0 22 0 3 0
AccumulatedOp: 0 21 0 4 0
AccumulatedOp: 5 7 21 0 0
AccumulatedOp: 0 24 0 0 2
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 1 23 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14492
GraphStart
GraphDataStart
ID: 11
NumNodes: 23
NumEdges: 48
NodeLabels
2 0 3 2 0 3 2 2 2 2 0 2 0 3 2 2 2 2 2 2 0 0 2 
Edges
0 1 0
0 2 0
0 8 0
1 0 0
2 0 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
6 5 0
6 8 0
7 20 0
8 0 0
8 6 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
19 14 0
19 18 0
20 15 0
20 7 0
21 17 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 4254
TreeNodeGraphID: 19
Level: 12
SimplifiedLevel: 0
EditOperation: 5 2 7 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 21 0 4 2
AccumulatedOp: 0 2 0 3 2
AccumulatedOp: 5 18 22 0 0
AccumulatedOp: 0 5 0 3 2
