BEGIN_EPT
AnchorID: 8707  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8707
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 82
NodeLabels
2 3 2 2 2 2 2 2 0 2 0 2 3 2 0 0 2 2 2 2 2 2 2 2 3 2 2 2 2 0 0 2 0 0 2 2 2 3 5 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 18 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 7 0
6 9 0
6 11 0
6 13 0
7 4 0
7 6 0
7 8 0
8 7 0
9 3 0
9 6 0
9 10 0
10 9 0
11 6 0
11 12 0
12 11 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 16 0
16 15 0
16 17 0
17 16 0
18 1 0
18 25 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
22 28 0
23 22 0
23 24 0
24 19 0
24 23 0
24 25 0
25 18 0
25 24 0
26 21 0
26 27 0
26 30 0
27 26 0
27 28 0
27 31 0
27 36 0
28 22 0
28 27 0
28 29 0
29 28 0
30 26 0
31 27 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
34 33 0
34 35 0
35 34 0
36 27 0
36 37 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
