BEGIN_EPT
AnchorID: 20884  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20884
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 62
NodeLabels
11 3 3 3 0 2 2 2 3 0 3 0 3 0 3 3 3 2 2 2 0 0 0 0 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
4 0 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
6 11 0
7 3 0
7 12 0
7 13 0
8 5 0
8 14 0
9 5 0
10 6 0
10 15 0
11 6 0
12 7 0
12 16 0
13 7 0
14 8 0
14 17 0
15 10 0
15 18 0
16 12 0
16 19 0
17 14 0
17 20 0
17 21 0
18 15 0
18 22 0
18 23 0
19 16 0
19 24 0
19 25 0
20 17 0
20 26 0
21 17 0
22 18 0
22 27 0
23 18 0
24 19 0
24 28 0
25 19 0
26 20 0
26 29 0
27 22 0
27 30 0
28 24 0
28 31 0
29 26 0
30 27 0
31 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20884
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 13 0 0 1
AccumulatedOpsCount: 3
AccumulatedOp: 0 9 0 0 1
AccumulatedOp: 0 11 0 0 1
AccumulatedOp: 0 13 0 0 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41684
GraphStart
GraphDataStart
ID: 3
NumNodes: 32
NumEdges: 62
NodeLabels
11 3 3 3 0 2 2 2 3 1 3 1 3 1 3 3 3 2 2 2 0 0 0 0 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
4 0 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
6 11 0
7 3 0
7 12 0
7 13 0
8 5 0
8 14 0
9 5 0
10 6 0
10 15 0
11 6 0
12 7 0
12 16 0
13 7 0
14 8 0
14 17 0
15 10 0
15 18 0
16 12 0
16 19 0
17 14 0
17 20 0
17 21 0
18 15 0
18 22 0
18 23 0
19 16 0
19 24 0
19 25 0
20 17 0
20 26 0
21 17 0
22 18 0
22 27 0
23 18 0
24 19 0
24 28 0
25 19 0
26 20 0
26 29 0
27 22 0
27 30 0
28 24 0
28 31 0
29 26 0
30 27 0
31 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
