BEGIN_EPT
AnchorID: 28951  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28951
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 68
NodeLabels
2 2 3 2 3 2 2 2 2 2 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
2 22 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
4 15 0
5 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
9 8 0
9 10 0
10 5 0
10 9 0
11 8 0
11 12 0
11 14 0
12 11 0
12 13 0
13 12 0
14 11 0
14 18 0
15 4 0
15 16 0
16 15 0
16 17 0
17 0 0
17 16 0
18 14 0
19 20 0
19 24 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 2 0
22 21 0
22 23 0
22 28 0
23 22 0
23 24 0
24 19 0
24 23 0
24 27 0
25 20 0
25 26 0
26 25 0
26 27 0
26 28 0
27 24 0
27 26 0
28 22 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 28951
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 8 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 11 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 29
NumEdges: 66
NodeLabels
2 2 3 2 3 2 2 2 2 2 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
2 22 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
4 15 0
5 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 12 0
11 14 0
12 11 0
12 13 0
13 12 0
14 11 0
14 18 0
15 4 0
15 16 0
16 15 0
16 17 0
17 0 0
17 16 0
18 14 0
19 20 0
19 24 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 2 0
22 21 0
22 23 0
22 28 0
23 22 0
23 24 0
24 19 0
24 23 0
24 27 0
25 20 0
25 26 0
26 25 0
26 27 0
26 28 0
27 24 0
27 26 0
28 22 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 28951
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 11 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 14 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 29
NumEdges: 64
NodeLabels
2 2 3 2 3 2 2 2 2 2 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
2 22 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
4 15 0
5 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 12 0
12 11 0
12 13 0
13 12 0
14 18 0
15 4 0
15 16 0
16 15 0
16 17 0
17 0 0
17 16 0
18 14 0
19 20 0
19 24 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 2 0
22 21 0
22 23 0
22 28 0
23 22 0
23 24 0
24 19 0
24 23 0
24 27 0
25 20 0
25 26 0
26 25 0
26 27 0
26 28 0
27 24 0
27 26 0
28 22 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 28951
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 14 17 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 14 16 0 0
AccumulatedOp: 0 13 0 3 0
AccumulatedOp: 5 2 12 0 0
AccumulatedOp: 5 1 16 0 0
AccumulatedOp: 0 18 0 3 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 5 14 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14777
GraphStart
GraphDataStart
ID: 11
NumNodes: 29
NumEdges: 66
NodeLabels
2 2 3 2 3 2 2 2 2 2 2 2 2 0 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 4 0
0 17 0
1 2 0
1 16 0
2 1 0
2 22 0
2 12 0
3 4 0
3 5 0
4 0 0
4 3 0
4 15 0
5 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 12 0
12 11 0
12 13 0
12 2 0
13 12 0
14 18 0
14 16 0
14 17 0
15 4 0
15 16 0
16 15 0
16 14 0
16 1 0
17 0 0
17 14 0
18 14 0
19 20 0
19 24 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 2 0
22 21 0
22 23 0
22 28 0
23 22 0
23 24 0
24 19 0
24 23 0
24 27 0
25 20 0
25 26 0
26 25 0
26 27 0
26 28 0
27 24 0
27 26 0
28 22 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 28951
TreeNodeGraphID: 24
Level: 15
SimplifiedLevel: 0
EditOperation: 5 1 14 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 0 12 0 2 4
AccumulatedOp: 5 6 12 0 0
AccumulatedOp: 4 4 15 0 0
AccumulatedOp: 1 13 0 3 0
AccumulatedOp: 4 14 18 0 0
AccumulatedOp: 1 18 0 3 0
AccumulatedOp: 4 2 22 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 1 11 0 2 0
AccumulatedOp: 5 16 20 0 0
AccumulatedOp: 5 14 15 0 0
AccumulatedOp: 5 1 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18837
GraphStart
GraphDataStart
ID: 24
NumNodes: 26
NumEdges: 62
NodeLabels
2 2 3 2 3 2 2 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 15 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 6 0
5 10 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 6 0
12 13 0
12 1 0
13 14 0
13 12 0
14 13 0
14 15 0
14 17 0
15 0 0
15 14 0
16 17 0
16 21 0
17 16 0
17 18 0
17 22 0
17 14 0
18 17 0
18 19 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
21 16 0
21 20 0
21 24 0
22 17 0
22 23 0
23 22 0
23 24 0
23 25 0
24 21 0
24 23 0
25 19 0
25 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 28951
TreeNodeGraphID: 31
Level: 8
SimplifiedLevel: 0
EditOperation: 5 2 16 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 13 17 0 0
AccumulatedOp: 0 13 0 3 2
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 0 15 0 2 0
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 2 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27373
GraphStart
GraphDataStart
ID: 31
NumNodes: 29
NumEdges: 68
NodeLabels
2 2 3 2 3 2 2 2 2 2 2 2 2 2 2 0 2 2 3 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 17 0
1 0 0
1 11 0
2 3 0
2 22 0
2 16 0
3 2 0
3 4 0
3 5 0
4 3 0
4 15 0
5 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 12 0
11 14 0
11 1 0
12 11 0
12 13 0
13 12 0
13 17 0
14 11 0
14 18 0
15 4 0
15 16 0
16 15 0
16 17 0
16 2 0
17 0 0
17 16 0
17 13 0
18 14 0
19 20 0
19 24 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 2 0
22 21 0
22 23 0
22 28 0
23 22 0
23 24 0
24 19 0
24 23 0
24 27 0
25 20 0
25 26 0
26 25 0
26 27 0
26 28 0
27 24 0
27 26 0
28 22 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 28951
TreeNodeGraphID: 44
Level: 13
SimplifiedLevel: 0
EditOperation: 5 14 15 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 0 11 0 2 4
AccumulatedOp: 4 2 22 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 1 13 0 3 0
AccumulatedOp: 5 1 14 0 0
AccumulatedOp: 4 4 15 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 1 12 0 2 0
AccumulatedOp: 5 16 20 0 0
AccumulatedOp: 4 14 18 0 0
AccumulatedOp: 1 18 0 3 0
AccumulatedOp: 5 14 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40293
GraphStart
GraphDataStart
ID: 44
NumNodes: 26
NumEdges: 62
NodeLabels
2 2 3 2 3 2 2 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 15 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
9 8 0
9 10 0
10 5 0
10 9 0
11 8 0
12 1 0
12 13 0
13 14 0
13 12 0
14 13 0
14 15 0
14 17 0
15 0 0
15 14 0
16 17 0
16 21 0
17 16 0
17 18 0
17 22 0
17 14 0
18 17 0
18 19 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
21 16 0
21 20 0
21 24 0
22 17 0
22 23 0
23 22 0
23 24 0
23 25 0
24 21 0
24 23 0
25 19 0
25 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
