BEGIN_EPT
AnchorID: 13624  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13624
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 108
NodeLabels
27 4 4 3 3 3 3 2 2 2 2 2 2 2 2 2 2 1 2 2 2 1 2 2 2 1 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
0 5 0
0 6 0
1 0 0
2 0 0
3 0 0
3 7 0
3 8 0
4 0 0
4 9 0
4 10 0
5 0 0
5 11 0
5 12 0
6 0 0
6 13 0
6 14 0
7 3 0
7 15 0
7 16 0
8 3 0
8 17 0
8 18 0
9 4 0
9 19 0
9 20 0
10 4 0
10 21 0
10 22 0
11 5 0
11 23 0
11 24 0
12 5 0
12 25 0
12 26 0
13 6 0
13 27 0
13 28 0
14 6 0
14 29 0
14 30 0
15 7 0
15 31 0
15 32 0
16 7 0
16 33 0
17 8 0
18 8 0
18 32 0
19 9 0
19 34 0
19 35 0
20 9 0
20 36 0
21 10 0
22 10 0
22 35 0
23 11 0
23 37 0
23 38 0
24 11 0
24 39 0
25 12 0
26 12 0
26 38 0
27 13 0
27 40 0
27 41 0
28 13 0
28 42 0
29 14 0
30 14 0
30 41 0
31 15 0
31 43 0
32 15 0
32 18 0
33 16 0
33 43 0
34 19 0
34 44 0
35 19 0
35 22 0
36 20 0
36 44 0
37 23 0
37 45 0
38 23 0
38 26 0
39 24 0
39 45 0
40 27 0
40 46 0
41 27 0
41 30 0
42 28 0
42 46 0
43 31 0
43 33 0
44 34 0
44 36 0
45 37 0
45 39 0
46 40 0
46 42 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
