BEGIN_EPT
AnchorID: 12195  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12195
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 54
NodeLabels
2 3 0 3 2 2 2 2 2 2 0 0 2 0 0 2 2 3 2 0 3 2 2 2 2 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
8 5 0
8 11 0
9 6 0
9 11 0
10 7 0
10 12 0
11 8 0
11 9 0
12 10 0
12 13 0
12 14 0
13 12 0
13 15 0
14 12 0
15 13 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
20 22 0
21 20 0
21 23 0
22 20 0
22 24 0
23 21 0
23 25 0
24 22 0
24 25 0
25 23 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12195
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 25 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 25 0 0 2
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 26
NumEdges: 54
NodeLabels
2 3 0 3 2 2 2 2 2 2 0 0 2 0 0 2 2 3 2 0 3 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
8 5 0
8 11 0
9 6 0
9 11 0
10 7 0
10 12 0
11 8 0
11 9 0
12 10 0
12 13 0
12 14 0
13 12 0
13 15 0
14 12 0
15 13 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
20 22 0
21 20 0
21 23 0
22 20 0
22 24 0
23 21 0
23 25 0
24 22 0
24 25 0
25 23 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12195
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 4 7 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 20 0 3 2
AccumulatedOp: 4 4 7 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 26
NumEdges: 52
NodeLabels
2 3 0 3 2 2 2 2 2 2 0 0 2 0 0 2 2 3 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
5 3 0
5 8 0
6 3 0
6 9 0
7 10 0
8 5 0
8 11 0
9 6 0
9 11 0
10 7 0
10 12 0
11 8 0
11 9 0
12 10 0
12 13 0
12 14 0
13 12 0
13 15 0
14 12 0
15 13 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
20 22 0
21 20 0
21 23 0
22 20 0
22 24 0
23 21 0
23 25 0
24 22 0
24 25 0
25 23 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12195
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 13 0 0 3
AccumulatedOpsCount: 2
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 0 13 0 0 3
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 26
NumEdges: 52
NodeLabels
2 3 0 3 2 2 2 2 2 2 0 2 2 3 0 2 2 3 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
5 3 0
5 8 0
6 3 0
6 9 0
7 10 0
8 5 0
8 11 0
9 6 0
9 11 0
10 7 0
10 12 0
11 8 0
11 9 0
12 10 0
12 13 0
12 14 0
13 12 0
13 15 0
14 12 0
15 13 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
20 22 0
21 20 0
21 23 0
22 20 0
22 24 0
23 21 0
23 25 0
24 22 0
24 25 0
25 23 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 12195
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
