BEGIN_EPT
AnchorID: 9329  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9329
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 82
NodeLabels
13 0 2 0 13 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 4 0
0 38 0
1 0 0
1 2 0
2 1 0
2 3 0
2 8 0
3 2 0
4 0 0
4 5 0
4 39 0
5 4 0
5 6 0
6 5 0
6 7 0
6 17 0
7 6 0
8 2 0
8 11 0
8 14 0
9 24 0
9 39 0
9 40 0
10 31 0
10 38 0
10 41 0
11 8 0
11 12 0
12 11 0
12 13 0
13 12 0
14 8 0
14 15 0
15 14 0
15 16 0
16 15 0
17 6 0
17 18 0
17 21 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
21 17 0
21 22 0
22 21 0
22 23 0
23 22 0
24 9 0
24 25 0
24 28 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
28 24 0
28 29 0
29 28 0
29 30 0
30 29 0
31 10 0
31 32 0
31 35 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
35 31 0
35 36 0
36 35 0
36 37 0
37 36 0
38 0 0
38 10 0
39 4 0
39 9 0
40 9 0
41 10 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
