BEGIN_EPT
AnchorID: 10759  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10759
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 78
NodeLabels
0 2 2 2 2 2 3 2 2 0 7 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 7 0
4 0 0
4 3 0
4 33 0
5 2 0
5 6 0
6 5 0
6 7 0
6 34 0
7 3 0
7 6 0
8 1 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 17 0
10 23 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
17 10 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 10 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
27 28 0
27 32 0
28 27 0
28 29 0
28 34 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 4 0
34 6 0
34 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
