BEGIN_EPT
AnchorID: 161  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 161
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 23
NumEdges: 52
NodeLabels
3 2 2 2 2 2 3 3 0 0 0 2 2 2 3 3 3 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 1 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
7 2 0
7 12 0
8 3 0
9 4 0
9 13 0
10 5 0
10 13 0
11 6 0
11 14 0
11 15 0
12 7 0
12 14 0
12 16 0
13 9 0
13 10 0
13 17 0
13 18 0
14 11 0
14 12 0
15 11 0
15 19 0
15 20 0
16 12 0
16 21 0
16 22 0
17 13 0
18 13 0
19 15 0
19 20 0
20 15 0
20 19 0
21 16 0
21 22 0
22 16 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
