BEGIN_EPT
AnchorID: 36164  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36164
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 48
NodeLabels
11 0 0 0 2 2 2 3 3 2 2 11 3 11 0 0 0 0 0 0 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
4 0 0
4 7 0
4 8 0
5 1 0
6 2 0
7 4 0
7 9 0
8 4 0
8 10 0
9 7 0
9 11 0
9 12 0
10 8 0
10 12 0
10 13 0
11 9 0
11 14 0
11 15 0
11 16 0
12 9 0
12 10 0
13 10 0
13 17 0
13 18 0
13 19 0
14 11 0
14 20 0
15 11 0
15 21 0
16 11 0
17 13 0
17 22 0
18 13 0
18 23 0
19 13 0
20 14 0
21 15 0
22 17 0
23 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
