BEGIN_EPT
AnchorID: 38491  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38491
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 92
NodeLabels
2 3 2 0 0 2 2 2 3 2 3 2 0 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 3 0 2 3 2 3 2 2 0 2 0 2 3 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 8 0
3 2 0
4 5 0
5 1 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 2 0
8 7 0
8 9 0
9 8 0
10 7 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 21 0
14 13 0
14 15 0
14 25 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
17 40 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 13 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
24 26 0
25 14 0
25 24 0
25 27 0
26 24 0
27 25 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
30 28 0
30 31 0
30 35 0
31 30 0
31 32 0
31 39 0
32 31 0
32 33 0
32 38 0
33 32 0
33 34 0
33 37 0
34 33 0
34 35 0
34 36 0
35 30 0
35 34 0
36 34 0
37 33 0
38 32 0
39 31 0
40 17 0
40 41 0
40 42 0
41 40 0
42 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 38491
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 16 41 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 42 0 0 2
AccumulatedOp: 0 40 0 3 0
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 5 16 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34936
GraphStart
GraphDataStart
ID: 4
NumNodes: 43
NumEdges: 92
NodeLabels
2 3 2 0 0 2 2 2 3 2 3 2 0 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 3 0 2 3 2 3 2 2 0 2 0 2 0 0 2 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 8 0
3 2 0
4 5 0
5 1 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 2 0
8 7 0
8 9 0
9 8 0
10 7 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 21 0
14 13 0
14 15 0
14 25 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
16 41 0
17 16 0
17 18 0
17 40 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 13 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
24 26 0
25 14 0
25 24 0
25 27 0
26 24 0
27 25 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
30 28 0
30 31 0
30 35 0
31 30 0
31 32 0
31 39 0
32 31 0
32 33 0
32 38 0
33 32 0
33 34 0
33 37 0
34 33 0
34 35 0
34 36 0
35 30 0
35 34 0
36 34 0
37 33 0
38 32 0
39 31 0
40 17 0
40 42 0
41 16 0
42 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 38491
TreeNodeGraphID: 6
Level: 2
SimplifiedLevel: 0
EditOperation: 5 18 40 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 17 40 0 0
AccumulatedOp: 5 18 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28421
GraphStart
GraphDataStart
ID: 6
NumNodes: 43
NumEdges: 92
NodeLabels
2 3 2 0 0 2 2 2 3 2 3 2 0 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 3 0 2 3 2 3 2 2 0 2 0 2 3 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 8 0
3 2 0
4 5 0
5 1 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 2 0
8 7 0
8 9 0
9 8 0
10 7 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 21 0
14 13 0
14 15 0
14 25 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 40 0
19 18 0
19 20 0
20 15 0
20 19 0
21 13 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
24 26 0
25 14 0
25 24 0
25 27 0
26 24 0
27 25 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
30 28 0
30 31 0
30 35 0
31 30 0
31 32 0
31 39 0
32 31 0
32 33 0
32 38 0
33 32 0
33 34 0
33 37 0
34 33 0
34 35 0
34 36 0
35 30 0
35 34 0
36 34 0
37 33 0
38 32 0
39 31 0
40 41 0
40 42 0
40 18 0
41 40 0
42 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
