BEGIN_EPT
AnchorID: 40594  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40594
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 134
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 32 2 2 2 2 2 11 12 12 12 12 12 12 2 2 2 2 
Edges
0 1 0
0 12 0
0 13 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 0 0
12 7 0
12 11 0
13 0 0
13 55 0
14 15 0
14 36 0
14 58 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 22 0
21 33 0
21 34 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 21 0
33 28 0
33 32 0
34 21 0
34 56 0
35 55 0
35 56 0
35 57 0
36 14 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 36 0
41 40 0
42 43 0
42 44 0
42 45 0
42 46 0
42 47 0
43 42 0
43 44 0
43 47 0
44 42 0
44 43 0
44 45 0
45 42 0
45 44 0
45 46 0
46 42 0
46 45 0
46 47 0
47 42 0
47 43 0
47 46 0
48 49 0
48 50 0
48 51 0
48 52 0
48 53 0
48 54 0
49 48 0
50 48 0
51 48 0
52 48 0
53 48 0
54 48 0
55 13 0
55 35 0
56 34 0
56 35 0
57 35 0
57 58 0
58 14 0
58 57 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
