BEGIN_EPT
AnchorID: 20488  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 74  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20488
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 7
ChildIndices: 1 35 53 60 67 68 72
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 64
NodeLabels
2 2 2 2 2 3 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 3 0 0 0 2 0 2 
Edges
0 1 0
0 15 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 8 0
4 3 0
4 15 0
5 2 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
7 11 0
8 3 0
8 7 0
8 12 0
9 6 0
9 10 0
10 9 0
10 14 0
11 7 0
11 14 0
12 8 0
12 13 0
13 12 0
13 16 0
14 10 0
14 11 0
14 25 0
15 0 0
15 4 0
15 27 0
16 13 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
21 16 0
21 20 0
22 19 0
22 23 0
22 24 0
23 22 0
24 22 0
25 14 0
25 26 0
26 25 0
27 15 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20488
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 15 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 15 27 0 0
ChildrenCount: 7
ChildIndices: 2 21 26 29 30 31 32
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 2 2 3 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 3 0 0 0 2 0 2 
Edges
0 1 0
0 15 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 8 0
4 3 0
4 15 0
5 2 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
7 11 0
8 3 0
8 7 0
8 12 0
9 6 0
9 10 0
10 9 0
10 14 0
11 7 0
11 14 0
12 8 0
12 13 0
13 12 0
13 16 0
14 10 0
14 11 0
14 25 0
15 0 0
15 4 0
16 13 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
21 16 0
21 20 0
22 19 0
22 23 0
22 24 0
23 22 0
24 22 0
25 14 0
25 26 0
26 25 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20488
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 27 28 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 27 28 0 0
ChildrenCount: 2
ChildIndices: 3 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 29
NumEdges: 60
NodeLabels
2 2 2 2 2 3 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 3 0 0 0 2 0 2 
Edges
0 1 0
0 15 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 8 0
4 3 0
4 15 0
5 2 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
7 11 0
8 3 0
8 7 0
8 12 0
9 6 0
9 10 0
10 9 0
10 14 0
11 7 0
11 14 0
12 8 0
12 13 0
13 12 0
13 16 0
14 10 0
14 11 0
14 25 0
15 0 0
15 4 0
16 13 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
21 16 0
21 20 0
22 19 0
22 23 0
22 24 0
23 22 0
24 22 0
25 14 0
25 26 0
26 25 0
GraphDataEnd
