BEGIN_EPT
AnchorID: 34882  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34882
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 66
NodeLabels
3 2 2 3 2 2 2 1 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 4 4 
Edges
0 1 0
0 5 0
0 14 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 20 0
12 11 0
12 13 0
13 8 0
13 12 0
14 0 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
16 26 0
17 16 0
17 18 0
17 28 0
18 17 0
18 19 0
19 14 0
19 18 0
20 11 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 29 0
24 23 0
24 25 0
24 27 0
25 20 0
25 24 0
26 16 0
27 24 0
28 17 0
29 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 34882
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 29 0 4 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 23 29 0 0
AccumulatedOp: 1 29 0 4 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 29
NumEdges: 64
NodeLabels
3 2 2 3 2 2 2 1 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 4 
Edges
0 1 0
0 5 0
0 14 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 20 0
12 11 0
12 13 0
13 8 0
13 12 0
14 0 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
16 26 0
17 16 0
17 18 0
17 28 0
18 17 0
18 19 0
19 14 0
19 18 0
20 11 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 20 0
25 24 0
26 16 0
27 24 0
28 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 34882
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 28 0 4 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 17 28 0 0
AccumulatedOp: 1 28 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38417
GraphStart
GraphDataStart
ID: 4
NumNodes: 28
NumEdges: 62
NodeLabels
3 2 2 3 2 2 2 1 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 
Edges
0 1 0
0 5 0
0 14 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 20 0
12 11 0
12 13 0
13 8 0
13 12 0
14 0 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
16 26 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 11 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 20 0
25 24 0
26 16 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 34882
TreeNodeGraphID: 18
Level: 16
SimplifiedLevel: 0
EditOperation: 5 5 28 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 2 0 2 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 4 24 27 0 0
AccumulatedOp: 0 26 0 4 3
AccumulatedOp: 1 27 0 4 0
AccumulatedOp: 5 4 26 0 0
AccumulatedOp: 5 1 26 0 0
AccumulatedOp: 4 16 26 0 0
AccumulatedOp: 0 28 0 4 3
AccumulatedOp: 4 0 14 0 0
AccumulatedOp: 5 5 7 0 0
AccumulatedOp: 5 5 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22998
GraphStart
GraphDataStart
ID: 18
NumNodes: 28
NumEdges: 62
NodeLabels
3 2 0 2 2 2 2 1 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 26 0
5 0 0
5 7 0
5 27 0
6 3 0
6 8 0
7 5 0
8 6 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 20 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 27 0
18 17 0
18 19 0
19 14 0
19 18 0
20 11 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 4 0
26 1 0
27 17 0
27 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
