BEGIN_EPT
AnchorID: 11503  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11503
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 62
NodeLabels
0 2 2 2 3 2 2 2 2 3 2 2 0 2 2 2 1 2 2 0 0 0 2 2 1 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 6 0
5 2 0
5 8 0
5 9 0
6 3 0
6 4 0
6 10 0
7 3 0
7 11 0
8 5 0
8 12 0
8 13 0
9 5 0
9 14 0
10 6 0
10 15 0
11 7 0
11 15 0
11 16 0
12 8 0
13 8 0
13 14 0
13 17 0
14 9 0
14 13 0
14 18 0
15 10 0
15 11 0
16 11 0
16 19 0
16 20 0
16 21 0
17 13 0
17 22 0
18 14 0
18 23 0
19 16 0
20 16 0
21 16 0
22 17 0
22 23 0
22 24 0
23 18 0
23 22 0
24 22 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11503
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 4 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 4 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 28
NumEdges: 60
NodeLabels
0 2 2 2 3 2 2 2 2 3 2 2 0 2 2 2 1 2 2 0 0 0 2 2 1 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 5 0
3 1 0
3 6 0
3 7 0
4 6 0
5 2 0
5 8 0
5 9 0
6 3 0
6 4 0
6 10 0
7 3 0
7 11 0
8 5 0
8 12 0
8 13 0
9 5 0
9 14 0
10 6 0
10 15 0
11 7 0
11 15 0
11 16 0
12 8 0
13 8 0
13 14 0
13 17 0
14 9 0
14 13 0
14 18 0
15 10 0
15 11 0
16 11 0
16 19 0
16 20 0
16 21 0
17 13 0
17 22 0
18 14 0
18 23 0
19 16 0
20 16 0
21 16 0
22 17 0
22 23 0
22 24 0
23 18 0
23 22 0
24 22 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11503
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 4 6 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 4 6 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 28
NumEdges: 56
NodeLabels
0 2 2 2 3 2 2 2 2 3 2 2 0 2 2 2 1 2 2 0 0 0 2 2 1 0 0 0 
Edges
0 1 0
1 0 0
1 3 0
2 5 0
3 1 0
3 6 0
3 7 0
5 2 0
5 8 0
5 9 0
6 3 0
6 10 0
7 3 0
7 11 0
8 5 0
8 12 0
8 13 0
9 5 0
9 14 0
10 6 0
10 15 0
11 7 0
11 15 0
11 16 0
12 8 0
13 8 0
13 14 0
13 17 0
14 9 0
14 13 0
14 18 0
15 10 0
15 11 0
16 11 0
16 19 0
16 20 0
16 21 0
17 13 0
17 22 0
18 14 0
18 23 0
19 16 0
20 16 0
21 16 0
22 17 0
22 23 0
22 24 0
23 18 0
23 22 0
24 22 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11503
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 4 5 8 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 9 0 3 0
AccumulatedOp: 5 3 8 0 0
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 5 0 6 0 0
AccumulatedOp: 4 5 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22893
GraphStart
GraphDataStart
ID: 10
NumNodes: 27
NumEdges: 54
NodeLabels
0 2 2 3 2 2 2 2 0 2 2 0 2 2 2 1 2 2 0 0 0 2 2 1 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
2 5 0
2 6 0
2 7 0
4 8 0
5 2 0
5 9 0
5 0 0
6 2 0
6 10 0
7 11 0
7 12 0
7 2 0
8 4 0
8 13 0
9 5 0
9 14 0
10 6 0
10 14 0
10 15 0
11 7 0
12 7 0
12 13 0
12 16 0
13 8 0
13 12 0
13 17 0
14 9 0
14 10 0
15 10 0
15 18 0
15 19 0
15 20 0
16 12 0
16 21 0
17 13 0
17 22 0
18 15 0
19 15 0
20 15 0
21 16 0
21 22 0
21 23 0
22 17 0
22 21 0
23 21 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11503
TreeNodeGraphID: 18
Level: 11
SimplifiedLevel: 0
EditOperation: 5 2 22 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 0 3
AccumulatedOp: 0 4 0 3 31
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 5 2 23 0 0
AccumulatedOp: 5 0 13 0 0
AccumulatedOp: 5 2 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31456
GraphStart
GraphDataStart
ID: 18
NumNodes: 28
NumEdges: 58
NodeLabels
3 3 2 2 31 2 2 2 2 3 2 2 0 2 2 2 1 2 2 0 0 0 2 2 1 0 0 0 
Edges
0 1 0
0 13 0
1 0 0
1 3 0
2 5 0
2 23 0
2 22 0
3 1 0
3 6 0
3 7 0
5 2 0
5 8 0
5 9 0
6 3 0
6 10 0
7 3 0
7 11 0
8 5 0
8 12 0
8 13 0
9 5 0
9 14 0
10 6 0
10 15 0
11 7 0
11 15 0
11 16 0
12 8 0
13 8 0
13 17 0
13 0 0
14 9 0
14 18 0
15 10 0
15 11 0
16 11 0
16 19 0
16 20 0
16 21 0
17 13 0
17 22 0
18 14 0
18 23 0
19 16 0
20 16 0
21 16 0
22 17 0
22 24 0
22 2 0
23 18 0
23 2 0
24 22 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 11503
TreeNodeGraphID: 31
Level: 14
SimplifiedLevel: 0
EditOperation: 5 3 27 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 0 12 0 0 3
AccumulatedOp: 0 27 0 0 4
AccumulatedOp: 0 24 0 1 2
AccumulatedOp: 4 24 27 0 0
AccumulatedOp: 0 25 0 0 3
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 5 15 25 0 0
AccumulatedOp: 5 12 18 0 0
AccumulatedOp: 5 1 24 0 0
AccumulatedOp: 5 3 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41558
GraphStart
GraphDataStart
ID: 31
NumNodes: 28
NumEdges: 60
NodeLabels
0 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 1 2 2 0 0 0 2 2 2 3 0 4 
Edges
0 1 0
1 0 0
1 2 0
1 24 0
2 1 0
2 5 0
3 6 0
3 7 0
3 27 0
4 6 0
5 2 0
5 8 0
5 9 0
6 3 0
6 4 0
6 10 0
7 3 0
7 11 0
8 5 0
8 12 0
9 5 0
9 14 0
10 6 0
10 15 0
11 7 0
11 15 0
11 16 0
12 8 0
12 18 0
13 14 0
13 17 0
14 9 0
14 13 0
14 18 0
15 10 0
15 11 0
15 25 0
16 11 0
16 19 0
16 20 0
16 21 0
17 13 0
17 22 0
18 14 0
18 23 0
18 12 0
19 16 0
20 16 0
21 16 0
22 17 0
22 23 0
23 18 0
23 22 0
24 25 0
24 26 0
24 1 0
25 24 0
25 15 0
26 24 0
27 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 11503
TreeNodeGraphID: 42
Level: 11
SimplifiedLevel: 0
EditOperation: 4 5 8 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 0 0 0 0 2
AccumulatedOp: 5 0 26 0 0
AccumulatedOp: 0 9 0 3 0
AccumulatedOp: 5 8 10 0 0
AccumulatedOp: 0 4 0 3 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 5 1 21 0 0
AccumulatedOp: 4 5 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41701
GraphStart
GraphDataStart
ID: 42
NumNodes: 28
NumEdges: 58
NodeLabels
2 2 2 2 0 2 2 2 2 0 2 2 0 2 2 2 1 2 2 0 0 0 2 2 1 0 0 0 
Edges
0 26 0
1 21 0
2 4 0
3 6 0
3 7 0
4 2 0
4 6 0
5 9 0
6 3 0
6 4 0
6 10 0
7 3 0
7 11 0
8 12 0
8 13 0
8 10 0
9 5 0
9 14 0
10 6 0
10 15 0
10 8 0
11 7 0
11 15 0
11 16 0
12 8 0
13 8 0
13 14 0
13 17 0
14 9 0
14 13 0
14 18 0
15 10 0
15 11 0
16 11 0
16 19 0
16 20 0
16 21 0
17 13 0
17 22 0
18 14 0
18 23 0
19 16 0
20 16 0
21 16 0
21 1 0
22 17 0
22 23 0
22 24 0
23 18 0
23 22 0
24 22 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
26 0 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
