BEGIN_EPT
AnchorID: 21574  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21574
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 92
NodeLabels
18 3 2 1 1 2 2 3 1 2 2 2 2 2 2 2 3 3 2 3 1 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 5 0
0 17 0
1 0 0
1 7 0
1 9 0
2 0 0
3 18 0
4 6 0
5 0 0
6 4 0
6 7 0
6 8 0
7 1 0
7 6 0
8 6 0
8 29 0
9 1 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
17 0 0
17 19 0
17 21 0
18 3 0
18 19 0
18 20 0
19 17 0
19 18 0
20 18 0
20 36 0
21 17 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
29 8 0
29 30 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
36 20 0
36 37 0
37 36 0
37 38 0
37 42 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
