BEGIN_EPT
AnchorID: 9091  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9091
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 12 3 0 2 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 32 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 27 0
11 33 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 19 0
16 27 0
17 15 0
17 18 0
18 17 0
18 19 0
19 16 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
27 11 0
27 16 0
28 1 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
32 4 0
33 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9091
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 23 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 23 26 0 0
ChildrenCount: 3
ChildIndices: 2 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 34
NumEdges: 76
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 12 3 0 2 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 32 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 27 0
11 33 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 19 0
16 27 0
17 15 0
17 18 0
18 17 0
18 19 0
19 16 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
27 11 0
27 16 0
28 1 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
32 4 0
33 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9091
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 26 0 12 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 26 0 12 0
ChildrenCount: 3
ChildIndices: 3 6 7
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8837
GraphStart
GraphDataStart
ID: 2
NumNodes: 33
NumEdges: 76
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 3 0 2 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 31 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 26 0
11 32 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 19 0
16 26 0
17 15 0
17 18 0
18 17 0
18 19 0
19 16 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 11 0
26 16 0
27 1 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 4 0
32 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9091
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 29 30 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 28 29 0 0
AccumulatedOp: 4 29 30 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 33
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 3 0 2 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 31 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 26 0
11 32 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 19 0
16 26 0
17 15 0
17 18 0
18 17 0
18 19 0
19 16 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
