BEGIN_EPT
AnchorID: 38330  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38330
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 112
NodeLabels
2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 0 2 3 2 0 0 2 0 2 2 0 0 2 3 2 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 16 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 44 0
7 48 0
8 9 0
8 10 0
8 48 0
9 8 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 49 0
14 13 0
14 15 0
15 10 0
15 14 0
16 1 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
22 42 0
23 19 0
23 24 0
24 23 0
24 37 0
24 38 0
25 26 0
25 27 0
25 37 0
26 25 0
27 25 0
27 28 0
27 32 0
28 27 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 28 0
33 34 0
33 35 0
34 33 0
35 33 0
35 36 0
36 35 0
37 24 0
37 25 0
38 24 0
38 39 0
38 40 0
39 38 0
40 38 0
40 41 0
41 40 0
42 22 0
42 43 0
43 42 0
44 7 0
44 45 0
44 46 0
45 44 0
46 44 0
46 47 0
47 46 0
48 7 0
48 8 0
49 13 0
49 50 0
49 51 0
50 49 0
51 49 0
51 52 0
52 51 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
