BEGIN_EPT
AnchorID: 32401  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32401
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 79
NumEdges: 158
NodeLabels
3 2 2 2 2 2 2 0 3 2 2 2 2 0 0 2 0 3 2 0 2 0 2 2 0 2 2 2 2 3 2 2 0 2 2 3 2 2 2 2 2 0 3 2 3 2 0 0 2 2 2 2 2 3 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 3 2 2 0 2 0 
Edges
0 1 0
0 54 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
5 3 0
6 1 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
9 15 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
15 9 0
15 16 0
15 17 0
16 15 0
17 15 0
17 22 0
18 19 0
18 22 0
18 43 0
19 18 0
19 23 0
20 21 0
20 22 0
20 35 0
21 20 0
22 17 0
22 18 0
22 20 0
23 19 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
25 29 0
26 25 0
26 27 0
26 28 0
27 26 0
27 30 0
28 26 0
29 25 0
29 31 0
30 27 0
31 29 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
33 44 0
34 33 0
34 47 0
35 20 0
35 36 0
36 35 0
36 37 0
36 40 0
37 36 0
37 38 0
37 39 0
38 37 0
39 37 0
40 36 0
40 41 0
40 42 0
41 40 0
42 40 0
42 66 0
43 18 0
44 33 0
44 45 0
45 44 0
45 46 0
45 48 0
46 45 0
47 34 0
48 45 0
48 49 0
48 53 0
49 48 0
49 50 0
50 49 0
50 51 0
50 52 0
51 50 0
52 50 0
53 48 0
53 77 0
54 0 0
54 55 0
54 56 0
55 54 0
56 54 0
56 57 0
57 56 0
57 58 0
57 59 0
58 57 0
59 57 0
59 60 0
60 59 0
60 61 0
61 60 0
61 62 0
62 61 0
62 63 0
63 62 0
63 64 0
64 63 0
64 65 0
65 64 0
66 42 0
66 67 0
66 71 0
67 66 0
67 68 0
68 67 0
68 69 0
68 70 0
69 68 0
70 68 0
71 66 0
71 72 0
71 73 0
72 71 0
73 71 0
73 74 0
74 73 0
74 75 0
74 77 0
75 74 0
75 76 0
76 75 0
77 53 0
77 74 0
77 78 0
78 77 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
