BEGIN_EPT
AnchorID: 2433  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2433
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 88
NodeLabels
2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 0 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 1 0
4 1 0
4 8 0
5 1 0
5 9 0
6 2 0
6 10 0
7 2 0
7 11 0
8 4 0
8 12 0
9 5 0
9 12 0
10 6 0
10 13 0
11 7 0
11 13 0
12 8 0
12 9 0
12 14 0
13 10 0
13 11 0
13 15 0
14 12 0
14 16 0
15 13 0
15 17 0
15 18 0
16 14 0
16 19 0
17 15 0
18 15 0
19 16 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
28 26 0
28 29 0
29 27 0
29 28 0
29 30 0
29 31 0
30 29 0
30 32 0
31 29 0
32 30 0
32 33 0
32 34 0
33 32 0
33 35 0
34 32 0
34 36 0
35 33 0
35 37 0
36 34 0
36 37 0
37 35 0
37 36 0
37 38 0
38 37 0
38 39 0
38 40 0
39 38 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
