BEGIN_EPT
AnchorID: 26912  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26912
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 64
NodeLabels
0 2 3 3 2 3 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 3 2 2 3 2 2 3 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 6 0
4 7 0
5 3 0
5 8 0
6 4 0
6 9 0
7 4 0
7 10 0
8 5 0
8 11 0
8 12 0
9 6 0
9 13 0
10 7 0
10 13 0
11 8 0
12 8 0
12 14 0
13 9 0
13 10 0
13 15 0
14 12 0
14 16 0
15 13 0
15 17 0
16 14 0
16 18 0
17 15 0
17 19 0
17 20 0
18 16 0
18 21 0
18 22 0
19 17 0
19 23 0
20 17 0
20 24 0
21 18 0
22 18 0
22 25 0
23 19 0
23 26 0
24 20 0
24 26 0
25 22 0
25 27 0
26 23 0
26 24 0
26 28 0
27 25 0
27 28 0
27 29 0
28 26 0
28 27 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 26912
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 30 0 0 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 29 0 0 1
AccumulatedOp: 2 30 0 0 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 31
NumEdges: 64
NodeLabels
0 2 3 3 2 3 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 3 2 2 3 2 2 3 1 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 6 0
4 7 0
5 3 0
5 8 0
6 4 0
6 9 0
7 4 0
7 10 0
8 5 0
8 11 0
8 12 0
9 6 0
9 13 0
10 7 0
10 13 0
11 8 0
12 8 0
12 14 0
13 9 0
13 10 0
13 15 0
14 12 0
14 16 0
15 13 0
15 17 0
16 14 0
16 18 0
17 15 0
17 19 0
17 20 0
18 16 0
18 21 0
18 22 0
19 17 0
19 23 0
20 17 0
20 24 0
21 18 0
22 18 0
22 25 0
23 19 0
23 26 0
24 20 0
24 26 0
25 22 0
25 27 0
26 23 0
26 24 0
26 28 0
27 25 0
27 28 0
27 29 0
28 26 0
28 27 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 26912
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 13 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 13 15 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 31
NumEdges: 62
NodeLabels
0 2 3 3 2 3 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 3 2 2 3 2 2 3 1 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 6 0
4 7 0
5 3 0
5 8 0
6 4 0
6 9 0
7 4 0
7 10 0
8 5 0
8 11 0
8 12 0
9 6 0
9 13 0
10 7 0
10 13 0
11 8 0
12 8 0
12 14 0
13 9 0
13 10 0
14 12 0
14 16 0
15 17 0
16 14 0
16 18 0
17 15 0
17 19 0
17 20 0
18 16 0
18 21 0
18 22 0
19 17 0
19 23 0
20 17 0
20 24 0
21 18 0
22 18 0
22 25 0
23 19 0
23 26 0
24 20 0
24 26 0
25 22 0
25 27 0
26 23 0
26 24 0
26 28 0
27 25 0
27 28 0
27 29 0
28 26 0
28 27 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 26912
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 15 30 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 21 0 0 2
AccumulatedOp: 0 22 0 3 2
AccumulatedOp: 4 26 28 0 0
AccumulatedOp: 4 18 21 0 0
AccumulatedOp: 4 22 25 0 0
AccumulatedOp: 5 16 28 0 0
AccumulatedOp: 5 22 26 0 0
AccumulatedOp: 5 12 25 0 0
AccumulatedOp: 5 15 21 0 0
AccumulatedOp: 5 15 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13462
GraphStart
GraphDataStart
ID: 13
NumNodes: 31
NumEdges: 66
NodeLabels
0 2 3 3 2 3 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 1 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 6 0
4 7 0
5 3 0
5 8 0
6 4 0
6 9 0
7 4 0
7 10 0
8 5 0
8 11 0
8 12 0
9 6 0
9 13 0
10 7 0
10 13 0
11 8 0
12 8 0
12 14 0
12 25 0
13 9 0
13 10 0
14 12 0
14 16 0
15 17 0
15 21 0
15 30 0
16 14 0
16 18 0
16 28 0
17 15 0
17 19 0
17 20 0
18 16 0
18 22 0
19 17 0
19 23 0
20 17 0
20 24 0
21 15 0
22 18 0
22 26 0
23 19 0
23 26 0
24 20 0
24 26 0
25 27 0
25 12 0
26 23 0
26 24 0
26 22 0
27 25 0
27 28 0
27 29 0
28 27 0
28 16 0
29 27 0
30 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 26912
TreeNodeGraphID: 23
Level: 13
SimplifiedLevel: 0
EditOperation: 5 5 15 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 0 28 0 3 4
AccumulatedOp: 5 21 27 0 0
AccumulatedOp: 5 16 30 0 0
AccumulatedOp: 5 3 29 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 5 11 30 0 0
AccumulatedOp: 5 5 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40119
GraphStart
GraphDataStart
ID: 23
NumNodes: 31
NumEdges: 68
NodeLabels
0 2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 3 2 2 3 2 2 4 1 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 29 0
4 2 0
4 6 0
4 7 0
5 8 0
5 15 0
6 4 0
6 9 0
7 4 0
7 10 0
8 5 0
8 11 0
8 12 0
9 6 0
9 13 0
10 7 0
10 13 0
11 8 0
11 30 0
12 8 0
12 14 0
13 9 0
13 10 0
14 12 0
14 16 0
15 17 0
15 5 0
16 14 0
16 18 0
16 30 0
17 15 0
17 19 0
17 20 0
18 16 0
18 21 0
18 22 0
19 17 0
19 23 0
20 17 0
20 24 0
21 18 0
21 27 0
22 18 0
22 25 0
23 19 0
23 26 0
24 20 0
24 26 0
25 22 0
25 27 0
26 23 0
26 24 0
26 28 0
27 25 0
27 29 0
27 21 0
28 26 0
29 27 0
29 3 0
30 16 0
30 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 26912
TreeNodeGraphID: 35
Level: 14
SimplifiedLevel: 0
EditOperation: 5 14 23 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 0 2 0 3 0
AccumulatedOp: 5 26 30 0 0
AccumulatedOp: 4 23 26 0 0
AccumulatedOp: 4 17 19 0 0
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 5 0 7 0 0
AccumulatedOp: 5 3 20 0 0
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 5 24 29 0 0
AccumulatedOp: 5 11 19 0 0
AccumulatedOp: 5 14 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1850
GraphStart
GraphDataStart
ID: 35
NumNodes: 31
NumEdges: 68
NodeLabels
0 2 0 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 3 2 2 3 2 2 3 1 2 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
2 1 0
2 4 0
3 5 0
3 20 0
4 2 0
4 6 0
4 7 0
5 3 0
5 8 0
6 4 0
6 9 0
7 4 0
7 10 0
7 0 0
8 5 0
8 11 0
8 12 0
9 6 0
9 13 0
10 7 0
10 13 0
11 8 0
11 19 0
12 8 0
12 14 0
13 9 0
13 10 0
13 15 0
14 12 0
14 23 0
15 13 0
15 17 0
16 18 0
17 15 0
17 20 0
18 16 0
18 21 0
18 22 0
19 23 0
19 11 0
20 17 0
20 24 0
20 3 0
21 18 0
22 18 0
22 25 0
23 19 0
23 14 0
24 20 0
24 26 0
24 29 0
25 22 0
25 27 0
26 24 0
26 28 0
26 30 0
27 25 0
27 28 0
27 29 0
28 26 0
28 27 0
29 27 0
29 24 0
30 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 26912
TreeNodeGraphID: 45
Level: 10
SimplifiedLevel: 0
EditOperation: 5 15 22 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 18 21 0 0
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 0 12 0 2 3
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 1 5 0 3 0
AccumulatedOp: 4 22 25 0 0
AccumulatedOp: 5 15 21 0 0
AccumulatedOp: 5 8 17 0 0
AccumulatedOp: 5 15 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7983
GraphStart
GraphDataStart
ID: 45
NumNodes: 29
NumEdges: 60
NodeLabels
0 2 3 3 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 0 3 2 2 3 2 2 3 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
4 2 0
4 5 0
4 6 0
5 4 0
5 8 0
6 4 0
6 9 0
7 10 0
7 11 0
7 16 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
11 7 0
11 13 0
12 8 0
12 9 0
12 14 0
13 11 0
13 15 0
14 12 0
14 20 0
14 21 0
15 13 0
15 17 0
16 18 0
16 19 0
16 7 0
17 15 0
17 21 0
18 16 0
18 22 0
19 16 0
19 23 0
20 14 0
21 17 0
21 14 0
22 18 0
22 25 0
23 19 0
23 25 0
24 26 0
25 22 0
25 23 0
25 27 0
26 24 0
26 27 0
26 28 0
27 25 0
27 26 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
